DateTime,Prediction,Actual,Model,Company,RMSE
2024-10-15 16:30:00,106.56293506039299,102.54000091552734,online,Alibaba,29.185069829423135
2024-10-15 16:30:00,44.56148409595778,44.060001373291016,online,HSBC,29.178571009436823
2024-10-15 17:30:00,163.54818994856998,165.49789428710938,online,Google,29.17210362032318
2024-10-15 17:30:00,176.66135707291187,170.11000061035156,online,Toyota,29.165939011316755
2024-10-15 17:30:00,106.48247637749567,102.36000061035156,online,Alibaba,29.159580834868784
2024-10-15 17:30:00,44.55145444150445,43.95500183105469,online,HSBC,29.15310003897412
2024-10-15 18:30:00,163.58718403534078,165.0399932861328,online,Google,29.14663694454348
2024-10-15 18:30:00,176.53032994366066,169.73989868164062,online,Toyota,29.14051354748592
2024-10-15 18:30:00,106.40002686215279,102.08999633789062,online,Alibaba,29.13418447694797
2024-10-15 18:30:00,44.53952538929545,43.90999984741211,online,HSBC,29.12772113643829
2024-10-15 19:30:00,163.61624022035662,165.50999450683594,online,Google,29.121286397792034
2024-10-15 19:30:00,176.39452131842026,169.5500030517578,online,Toyota,29.11518540708206
2024-10-15 19:30:00,106.31382625166754,101.83999633789062,online,Alibaba,29.10888425134621
2024-10-15 19:30:00,44.52693487845778,43.849998474121094,online,HSBC,29.102438446429257
2024-10-16 07:00:00,35.00310433677338,35.86000061035156,online,AXA,29.09599902544883
2024-10-16 08:00:00,35.02024226224495,35.630001068115234,online,AXA,29.08956112409208
2024-10-16 09:00:00,35.03243743836236,35.65999984741211,online,AXA,29.083127664352805
2024-10-16 10:00:00,35.044988686543356,35.599998474121094,online,AXA,29.076697821317776
2024-10-16 11:00:00,35.05608888229491,35.650001525878906,online,AXA,29.070272582953834
2024-10-16 12:00:00,35.06796713516659,35.75,online,AXA,29.063852459290004
2024-10-16 13:00:00,35.08160779246326,35.849998474121094,online,AXA,29.05743754248299
2024-10-16 13:30:00,163.6541153060862,165.60000610351562,online,Google,29.051051161423175
2024-10-16 13:30:00,176.25763095308702,171.47500610351562,online,Toyota,29.044814018839105
2024-10-16 13:30:00,106.224349653392,103.15019989013672,online,Alibaba,29.0384790886684
2024-10-16 13:30:00,44.513396150371044,44.16999816894531,online,HSBC,29.032077497201026
2024-10-16 14:00:00,35.096975606096414,35.88999938964844,online,AXA,29.02568401760316
2024-10-16 14:30:00,163.6930331220348,165.11500549316406,online,Google,29.019305338434783
2024-10-16 14:30:00,176.1619784560956,171.5,online,Toyota,29.013080462479593
2024-10-16 14:30:00,106.16286665812689,103.55000305175781,online,Alibaba,29.00674663491828
2024-10-16 14:30:00,44.50652819074253,44.05500030517578,online,HSBC,29.000366760846862
2024-10-16 15:00:00,35.112836081767455,35.86000061035156,online,AXA,28.99399378337079
2024-10-16 15:30:00,163.72147256945738,164.4199981689453,online,Google,28.987624476117166
2024-10-16 15:30:00,176.06873888697368,171.422607421875,online,Toyota,28.981419298935297
2024-10-16 15:30:00,106.11060938599951,103.20999908447266,online,Alibaba,28.97511841390129
2024-10-16 15:30:00,44.497497633031195,44.11000061035156,online,HSBC,28.96875908209891
2024-10-16 16:30:00,163.73544308144713,164.69000244140625,online,Google,28.962409701522954
2024-10-16 16:30:00,175.9758162576717,171.38999938964844,online,Toyota,28.956216867094952
2024-10-16 16:30:00,106.05259717996897,103.53990173339844,online,Alibaba,28.94991671306057
2024-10-16 16:30:00,44.4897476925776,44.1150016784668,online,HSBC,28.94357397928609
2024-10-16 17:30:00,163.75453426864632,164.9779052734375,online,Google,28.93724567791679
2024-10-16 17:30:00,175.88409992031126,171.4199981689453,online,Toyota,28.931061002995765
2024-10-16 17:30:00,106.00234327103756,103.52999877929688,online,Alibaba,28.92477590381246
2024-10-16 17:30:00,44.48225277229538,44.10499954223633,online,HSBC,28.918449784297557
2024-10-16 18:30:00,163.77900168874214,164.97999572753906,online,Google,28.912137645464515
2024-10-16 18:30:00,175.79481788528395,171.3699951171875,online,Toyota,28.905966762696224
2024-10-16 18:30:00,105.95289638120275,103.19000244140625,online,Alibaba,28.899709667071562
2024-10-16 18:30:00,44.4747077076942,44.125,online,HSBC,28.893399921940116
2024-10-16 19:30:00,163.80302156951808,165.16000366210938,online,Google,28.88710729670984
2024-10-16 19:30:00,175.706321429922,171.4600067138672,online,Toyota,28.88094108181436
2024-10-16 19:30:00,105.89763850240682,102.18000030517578,online,Alibaba,28.874747134597968
2024-10-16 19:30:00,44.467713553540314,44.095001220703125,online,HSBC,28.86845396053369
2024-10-17 07:00:00,35.127779372339134,35.88999938964844,online,AXA,28.86216823724096
2024-10-17 08:00:00,35.14302377268532,35.939998626708984,online,AXA,28.855887030835113
2024-10-17 09:00:00,35.15896326976579,35.97999954223633,online,AXA,28.84961022145357
2024-10-17 10:00:00,35.1753839952152,36.130001068115234,online,AXA,28.843339300031126
2024-10-17 11:00:00,35.1944763366732,35.91999816894531,online,AXA,28.837069569097018
2024-10-17 12:00:00,35.20898677331864,35.97999954223633,online,AXA,28.830804441755497
2024-10-17 13:00:00,35.224407028696994,36.04999923706055,online,AXA,28.824544056935725
2024-10-17 13:30:00,163.8301612113699,164.2187042236328,online,Google,28.81828375359525
2024-10-17 13:30:00,175.62139513560092,171.4499969482422,online,Toyota,28.8121575095371
2024-10-17 13:30:00,105.8232857384622,99.86000061035156,online,Alibaba,28.806172094088723
2024-10-17 13:30:00,44.46025930688357,44.31999969482422,online,HSBC,28.799922937038406
2024-10-17 14:00:00,35.24091887286426,36.0,online,AXA,28.79368203625453
2024-10-17 14:30:00,163.83793207161514,164.1999969482422,online,Google,28.787441843534847
2024-10-17 14:30:00,175.53796717185375,171.69500732421875,online,Toyota,28.781315882255626
2024-10-17 14:30:00,105.70402003589999,100.0250015258789,online,Alibaba,28.775325489730175
2024-10-17 14:30:00,44.45745411464238,44.42599868774414,online,HSBC,28.769096397525825
2024-10-17 15:00:00,35.256100495406976,35.959999084472656,online,AXA,28.762875068420605
2024-10-17 15:30:00,163.8451733691477,164.6999969482422,online,Google,28.75665954607353
2024-10-17 15:30:00,175.46110797490104,171.90499877929688,online,Toyota,28.75053764420531
2024-10-17 15:30:00,105.59043966569956,99.91999816894531,online,Alibaba,28.744566375494266
2024-10-17 15:30:00,44.45682500610442,44.43000030517578,online,HSBC,28.738357380640597
2024-10-17 16:30:00,163.86226984072957,163.82899475097656,online,Google,28.73215241050491
2024-10-17 16:30:00,175.38998579098896,171.67379760742188,online,Toyota,28.726055193795194
2024-10-17 16:30:00,105.47703083576448,99.95999908447266,online,Alibaba,28.720086827398422
2024-10-17 16:30:00,44.45628851208584,44.44990158081055,online,HSBC,28.713893816996098
2024-10-17 17:30:00,163.8616043389345,163.12750244140625,online,Google,28.70770885654436
2024-10-17 17:30:00,175.31566202731761,171.4600067138672,online,Toyota,28.70163542948859
2024-10-17 17:30:00,105.36669020073865,99.83000183105469,online,Alibaba,28.69568442911183
2024-10-17 17:30:00,44.45616077346033,44.369998931884766,online,HSBC,28.689507391974033
2024-10-17 18:30:00,163.84692230098395,163.05999755859375,online,Google,28.683338931331225
2024-10-17 18:30:00,175.23854892104862,171.30499267578125,online,Toyota,28.67728584068452
2024-10-17 18:30:00,105.25595643334496,99.79000091552734,online,Alibaba,28.671344670150603
2024-10-17 18:30:00,44.454437536628824,44.369998931884766,online,HSBC,28.66518348044428
2024-10-17 19:30:00,163.83118380613615,162.9199981689453,online,Google,28.659032429714724
2024-10-17 19:30:00,175.15987779614326,171.1999969482422,online,Toyota,28.652996610117324
2024-10-17 19:30:00,105.14663732298861,100.06999969482422,online,Alibaba,28.647040296663313
2024-10-17 19:30:00,44.45274876453394,44.375,online,HSBC,28.640894886475262
2024-10-18 07:00:00,35.27017846718829,35.90999984741211,online,AXA,28.634756449585357
2024-10-18 08:00:00,35.282974894792765,35.869998931884766,online,AXA,28.628621475571897
2024-10-18 09:00:00,35.29471537553461,35.970001220703125,online,AXA,28.62249127919288
2024-10-18 10:00:00,35.308221092437975,35.93000030517578,online,AXA,28.616364502670198
2024-10-18 11:00:00,35.32065667669273,36.029998779296875,online,AXA,28.610242533327263
2024-10-18 12:00:00,35.33484351874481,35.959999084472656,online,AXA,28.604123654269834
2024-10-18 13:00:00,35.34734663005937,36.02000045776367,online,AXA,28.598009162946916
2024-10-18 13:30:00,163.81296009339235,163.8188934326172,online,Google,28.591895211421825
2024-10-18 13:30:00,175.08068017918524,171.2050018310547,online,Toyota,28.585897458274356
2024-10-18 13:30:00,105.04510457042532,102.38999938964844,online,Alibaba,28.57984400080827
2024-10-18 13:30:00,44.45119378924326,44.5,online,HSBC,28.573741777904328
2024-10-18 14:00:00,35.360799706613456,36.04999923706055,online,AXA,28.56764699254183
2024-10-18 14:30:00,163.81307876017684,163.60499572753906,online,Google,28.561552884487195
2024-10-18 14:30:00,175.00316661222263,171.38499450683594,online,Toyota,28.555560101514182
2024-10-18 14:30:00,104.99200246680978,102.29499816894531,online,Alibaba,28.54952774343855
2024-10-18 14:30:00,44.4521699134584,44.689998626708984,online,HSBC,28.543445385571218
2024-10-18 15:00:00,35.3745836972224,36.06999969482422,online,AXA,28.53737010047008
2024-10-18 15:30:00,163.80891709952408,163.6199951171875,online,Google,28.531295354414365
2024-10-18 15:30:00,174.9308031701149,171.88999938964844,online,Toyota,28.525293188378754
2024-10-18 15:30:00,104.93806238085249,102.13999938964844,online,Alibaba,28.519284297401594
2024-10-18 15:30:00,44.45692648772341,44.72949981689453,online,HSBC,28.513221433742498
2024-10-18 16:30:00,163.80513865987734,163.5,online,Google,28.507162575827298
2024-10-18 16:30:00,174.86998709450557,171.80160522460938,online,Toyota,28.501177050285843
2024-10-18 16:30:00,104.8821011210284,102.08999633789062,online,Alibaba,28.495183288457145
2024-10-18 16:30:00,44.46237795430683,44.70000076293945,online,HSBC,28.48913570236988
2024-10-18 17:30:00,163.7990358866798,163.49000549316406,online,Google,28.483092256200397
2024-10-18 17:30:00,174.80861945710765,171.7899932861328,online,Toyota,28.477119793833754
2024-10-18 17:30:00,104.82625902536564,102.5999984741211,online,Alibaba,28.471120205273888
2024-10-18 17:30:00,44.467130410479484,44.75,online,HSBC,28.465088144710656
2024-10-18 18:30:00,163.7928552788095,163.83999633789062,online,Google,28.45905933810569
2024-10-18 18:30:00,174.74824693368816,171.4949951171875,online,Toyota,28.453113084158627
2024-10-18 18:30:00,104.78173381434075,102.43000030517578,online,Alibaba,28.447133036486157
2024-10-18 18:30:00,44.47278780226989,44.665000915527344,online,HSBC,28.441115937710595
2024-10-18 19:30:00,163.7937980999911,163.39999389648438,online,Google,28.435103534084796
2024-10-18 19:30:00,174.68318189735814,171.55999755859375,online,Toyota,28.429166298228026
2024-10-18 19:30:00,104.73469914415746,102.41000366210938,online,Alibaba,28.42320051121323
2024-10-18 19:30:00,44.47663206453504,44.720001220703125,online,HSBC,28.41719879718131
2024-10-21 07:00:00,35.388492017174435,35.81999969482422,online,AXA,28.411201827030016
2024-10-21 08:00:00,35.39712217072743,35.869998931884766,online,AXA,28.405208930998757
2024-10-21 09:00:00,35.40657970595058,35.810001373291016,online,AXA,28.399219375142287
2024-10-21 10:00:00,35.414648139297384,35.70000076293945,online,AXA,28.3932330038568
2024-10-21 11:00:00,35.42035519177023,35.709999084472656,online,AXA,28.387250435464804
2024-10-21 12:00:00,35.426148069624276,35.779998779296875,online,AXA,28.381271954265987
2024-10-21 13:00:00,35.433225083817725,35.79999923706055,online,AXA,28.3752973186393
2024-10-21 13:30:00,163.78592201592096,164.19000244140625,online,Google,28.36932666880421
2024-10-21 13:30:00,174.62071821058285,169.69219970703125,online,Toyota,28.36353871828506
2024-10-21 13:30:00,104.6882052345165,100.91999816894531,online,Alibaba,28.357679635904596
2024-10-21 13:30:00,44.4814994476584,44.29999923706055,online,HSBC,28.351719253738565
2024-10-21 14:00:00,35.44056056688258,35.7400016784668,online,AXA,28.34576304896069
2024-10-21 14:30:00,163.79400362443067,162.75,online,Google,28.33981800903628
2024-10-21 14:30:00,174.52214784051182,168.75,online,Toyota,28.33411546876572
2024-10-21 14:30:00,104.61284109320508,100.22000122070312,online,Alibaba,28.328312721363673
2024-10-21 14:30:00,44.477869443446444,44.130001068115234,online,HSBC,28.32237165354997
2024-10-21 15:00:00,35.44654938911427,35.70000076293945,online,AXA,28.31643390249846
2024-10-21 15:30:00,163.77312355194206,163.5399932861328,online,Google,28.31049981161676
2024-10-21 15:30:00,174.4067048837016,169.0959930419922,online,Toyota,28.304777768406932
2024-10-21 15:30:00,104.52498429575503,100.41799926757812,online,Alibaba,28.298975486133042
2024-10-21 15:30:00,44.47091207593982,44.165000915527344,online,HSBC,28.293052792557198
2024-10-21 16:30:00,163.76846094662588,163.99099731445312,online,Google,28.287133490835252
2024-10-21 16:30:00,174.30049064686742,168.99000549316406,online,Toyota,28.28142606236448
2024-10-21 16:30:00,104.44284459519149,100.42500305175781,online,Alibaba,28.27563311422069
2024-10-21 16:30:00,44.464793852731574,44.22999954223633,online,HSBC,28.269724915800133
2024-10-21 17:30:00,163.77291167398243,163.9149932861328,online,Google,28.263820161532234
2024-10-21 17:30:00,174.19428094379336,168.9499969482422,online,Toyota,28.258122143358154
2024-10-21 17:30:00,104.36248776432282,100.58999633789062,online,Alibaba,28.252329711150402
2024-10-21 17:30:00,44.46009796652167,44.16999816894531,online,HSBC,28.246436449251373
2024-10-21 18:30:00,163.77575330622545,164.14999389648438,online,Google,28.240547286936984
2024-10-21 18:30:00,174.08939526388232,169.11000061035156,online,Toyota,28.234843797978723
2024-10-21 18:30:00,104.28703793579417,100.63999938964844,online,Alibaba,28.22905908808686
2024-10-21 18:30:00,44.45429597057014,44.150001525878906,online,HSBC,28.223180554520653
2024-10-21 19:30:00,163.78323811803062,164.0500030517578,online,Google,28.21730553440177
2024-10-21 19:30:00,173.98980737081172,169.1300048828125,online,Toyota,28.211607848717094
2024-10-21 19:30:00,104.21409716487126,100.86000061035156,online,Alibaba,28.20582255563023
2024-10-21 19:30:00,44.44821008167632,44.189998626708984,online,HSBC,28.199958441105544
2024-10-22 07:00:00,35.45161841659077,35.619998931884766,online,AXA,28.19409770053614
2024-10-22 08:00:00,35.45498602689665,35.54999923706055,online,AXA,28.188240470292033
2024-10-22 09:00:00,35.45688629109993,35.369998931884766,online,AXA,28.182386878157253
2024-10-22 10:00:00,35.45514854391563,35.220001220703125,online,AXA,28.17653728293916
2024-10-22 11:00:00,35.45044559745138,35.18000030517578,online,AXA,28.170691460443706
2024-10-22 12:00:00,35.445036691605864,35.18000030517578,online,AXA,28.16484925408031
2024-10-22 13:00:00,35.43973596387726,35.34000015258789,online,AXA,28.15901023752777
2024-10-22 13:30:00,163.78857341670516,165.42999267578125,online,Google,28.153194607945974
2024-10-22 13:30:00,173.89261132105173,169.52999877929688,online,Toyota,28.1475028219038
2024-10-22 13:30:00,104.14701523378086,101.19999694824219,online,Alibaba,28.14173847334807
2024-10-22 13:30:00,44.44304585257697,44.275001525878906,online,HSBC,28.135914043001705
2024-10-22 14:00:00,35.43774124765147,35.349998474121094,online,AXA,28.130093076685977
2024-10-22 14:30:00,163.82140180188668,164.57000732421875,online,Google,28.124279785562216
2024-10-22 14:30:00,173.80535907021664,169.76499938964844,online,Toyota,28.11858598100283
2024-10-22 14:30:00,104.0880748680701,100.73999786376953,online,Alibaba,28.112858139181018
2024-10-22 14:30:00,44.43968496604301,44.5099983215332,online,HSBC,28.107051533261483
2024-10-22 15:00:00,35.435986392180865,35.369998931884766,online,AXA,28.101248519553046
2024-10-22 15:30:00,163.83637391233333,164.10000610351562,online,Google,28.09544957717454
2024-10-22 15:30:00,173.72455187660526,169.72000122070312,online,Toyota,28.0897714733201
2024-10-22 15:30:00,104.02111332798408,100.48999786376953,online,Alibaba,28.084070713151345
2024-10-22 15:30:00,44.44109123315282,44.470001220703125,online,HSBC,28.07828197951263
2024-10-22 16:30:00,163.84164655615697,164.54750061035156,online,Google,28.072500474179822
2024-10-22 16:30:00,173.6444608634872,170.06500244140625,online,Toyota,28.066812893866928
2024-10-22 16:30:00,103.9504910186998,100.4000015258789,online,Alibaba,28.061127330099506
2024-10-22 16:30:00,44.44166943290382,44.47999954223633,online,HSBC,28.055352852218082
2024-10-22 17:30:00,163.85576363724087,165.03500366210938,online,Google,28.04959212373735
2024-10-22 17:30:00,173.5728716950456,170.11410522460938,online,Toyota,28.043912458418816
2024-10-22 17:30:00,103.87948122884337,100.4800033569336,online,Alibaba,28.038233332545055
2024-10-22 17:30:00,44.44243603509047,44.53499984741211,online,HSBC,28.032473100801415
2024-10-22 18:30:00,163.87934843773823,164.74000549316406,online,Google,28.02672178204854
2024-10-22 18:30:00,173.50369636563687,170.0500030517578,online,Toyota,28.021055953186863
2024-10-22 18:30:00,103.81149167140518,100.30500030517578,online,Alibaba,28.015396320982635
2024-10-22 18:30:00,44.44428731133691,44.57500076293945,online,HSBC,28.00965028741194
2024-10-22 19:30:00,163.89656157884676,165.16000366210938,online,Google,28.003919348574208
2024-10-22 19:30:00,173.43462249935928,169.85000610351562,online,Toyota,27.99827429727838
2024-10-22 19:30:00,103.74136184408059,100.44000244140625,online,Alibaba,27.992618461530906
2024-10-22 19:30:00,44.44690158036896,44.61000061035156,online,HSBC,27.98688657490022
2024-10-23 07:00:00,35.434666642974946,35.31999969482422,online,AXA,27.98115810964378
2024-10-23 08:00:00,35.43237330401193,35.189998626708984,online,AXA,27.975433494048506
2024-10-23 09:00:00,35.42752581046587,35.25,online,AXA,27.969712191843268
2024-10-23 10:00:00,35.42397529425656,35.119998931884766,online,AXA,27.963994843685313
2024-10-23 11:00:00,35.41789576700912,35.22999954223633,online,AXA,27.95828058344405
2024-10-23 12:00:00,35.41413784251367,35.16999816894531,online,AXA,27.95257000255137
2024-10-23 13:00:00,35.4092550490423,35.2599983215332,online,AXA,27.946862647117985
2024-10-23 13:30:00,163.921830420512,164.1999969482422,online,Google,27.94115918881599
2024-10-23 13:30:00,173.3629301714424,171.5399932861328,online,Toyota,27.93548292331327
2024-10-23 13:30:00,103.6753346560271,99.23500061035156,online,Alibaba,27.929929823753938
2024-10-23 13:30:00,44.45016356096861,44.2599983215332,online,HSBC,27.924236492755558
2024-10-23 14:00:00,35.40626991449212,35.2400016784668,online,AXA,27.918546580034818
2024-10-23 14:30:00,163.9273937510666,162.67999267578125,online,Google,27.912871295931637
2024-10-23 14:30:00,173.3264714337362,170.94000244140625,online,Toyota,27.907229676298332
2024-10-23 14:30:00,103.5865279751136,98.19999694824219,online,Alibaba,27.901761589701735
2024-10-23 14:30:00,44.4463602561799,44.209999084472656,online,HSBC,27.896085715545716
2024-10-23 15:00:00,35.40294454977162,35.13999938964844,online,AXA,27.89041340090162
2024-10-23 15:30:00,163.9024457295609,162.86000061035156,online,Google,27.884751962377866
2024-10-23 15:30:00,173.2787420538896,171.02000427246094,online,Toyota,27.879123237372234
2024-10-23 15:30:00,103.47879735457617,98.36000061035156,online,Alibaba,27.87365168555867
2024-10-23 15:30:00,44.441633032745756,44.22999954223633,online,HSBC,27.867992961579134
2024-10-23 16:30:00,163.8815968271767,162.477294921875,online,Google,27.862351719243097
2024-10-23 16:30:00,173.23356729826102,170.7799072265625,online,Toyota,27.85674339141701
2024-10-23 16:30:00,103.37642141969168,98.05999755859375,online,Alibaba,27.85130042034826
2024-10-23 16:30:00,44.43740036293557,44.130001068115234,online,HSBC,27.8456557649217
2024-10-23 17:30:00,163.85351078907067,162.22999572753906,online,Google,27.840033033900472
2024-10-23 17:30:00,173.18449409682705,170.73500061035156,online,Toyota,27.83443819967003
2024-10-23 17:30:00,103.27009294246972,98.04000091552734,online,Alibaba,27.829002101280594
2024-10-23 17:30:00,44.431252377039165,44.02000045776367,online,HSBC,27.823371640010663
2024-10-23 18:30:00,163.82104048784004,162.7091064453125,online,Google,27.817752356088103
2024-10-23 18:30:00,173.13550422709756,171.4250030517578,online,Toyota,27.812148764117623
2024-10-23 18:30:00,103.16549110193087,97.82029724121094,online,Alibaba,27.806734967119493
2024-10-23 18:30:00,44.423027338653654,44.14500045776367,online,HSBC,27.801117439064967
2024-10-23 19:30:00,163.79880180698947,162.77000427246094,online,Google,27.795510442681326
2024-10-23 19:30:00,173.10129420359075,171.33999633789062,online,Toyota,27.789921688745068
2024-10-23 19:30:00,103.05858722471648,97.95999908447266,online,Alibaba,27.78450257905796
2024-10-23 19:30:00,44.41746680103586,44.16999816894531,online,HSBC,27.778898484553288
2024-10-24 07:00:00,35.39768564656915,35.45000076293945,online,AXA,27.773297355360103
2024-10-24 08:00:00,35.398731948896554,35.38999938964844,online,AXA,27.76769959361639
2024-10-24 09:00:00,35.39855729771159,35.290000915527344,online,AXA,27.76210530018693
2024-10-24 10:00:00,35.396386170067906,35.209999084472656,online,AXA,27.75651455321192
2024-10-24 11:00:00,35.392658428356,35.279998779296875,online,AXA,27.750927022760123
2024-10-24 12:00:00,35.39040523537482,35.27000045776367,online,AXA,27.745342878511607
2024-10-24 13:00:00,35.3879971398226,35.369998931884766,online,AXA,27.739762001214476
2024-10-24 13:30:00,163.7782258562989,162.0800018310547,online,Google,27.734205393825654
2024-10-24 13:30:00,173.06606824627676,169.82000732421875,online,Toyota,27.728707606017487
2024-10-24 13:30:00,102.9566154619116,95.91999816894531,online,Alibaba,27.723495575436306
2024-10-24 13:30:00,44.41251742839405,44.470001220703125,online,HSBC,27.717928073347302
2024-10-24 14:00:00,35.38763717566385,35.15999984741211,online,AXA,27.71236427556314
2024-10-24 14:30:00,163.744261375794,162.47000122070312,online,Google,27.706815210427038
2024-10-24 14:30:00,173.0011470278356,169.91000366210938,online,Toyota,27.701326911503376
2024-10-24 14:30:00,102.81588311605228,95.82499694824219,online,Alibaba,27.69612653130243
2024-10-24 14:30:00,44.413667104240226,44.380001068115234,online,HSBC,27.690575657290488
2024-10-24 15:00:00,35.383084429098815,35.279998779296875,online,AXA,27.68502818816647
2024-10-24 15:30:00,163.71877617269217,163.0211944580078,online,Google,27.67948749532818
2024-10-24 15:30:00,172.93932416052107,169.75999450683594,online,Toyota,27.67401972101737
2024-10-24 15:30:00,102.67606539269607,95.9800033569336,online,Alibaba,27.668806379432823
2024-10-24 15:30:00,44.41299378351773,44.314998626708984,online,HSBC,27.66327213409827
2024-10-24 16:30:00,163.7048245383985,163.0399932861328,online,Google,27.657744333852694
2024-10-24 16:30:00,172.87573756744737,170.26910400390625,online,Toyota,27.65226575779275
2024-10-24 16:30:00,102.54214415198082,96.08999633789062,online,Alibaba,27.647042176985803
2024-10-24 16:30:00,44.41103388038155,44.404998779296875,online,HSBC,27.64152105044859
2024-10-24 17:30:00,163.69152791335318,162.9250030517578,online,Google,27.636007473691595
2024-10-24 17:30:00,172.82360489617656,169.94000244140625,online,Toyota,27.630552999670385
2024-10-24 17:30:00,102.41310119569901,96.23500061035156,online,Alibaba,27.625317332087565
2024-10-24 17:30:00,44.410913178359856,44.400001525878906,online,HSBC,27.61980934419079
2024-10-24 18:30:00,163.67619741612128,162.9949951171875,online,Google,27.614307997487455
2024-10-24 18:30:00,172.76593284708116,170.13999938964844,online,Toyota,27.608856343906808
2024-10-24 18:30:00,102.28953918399206,96.48999786376953,online,Alibaba,27.603600845800685
2024-10-24 18:30:00,44.41069494531024,44.42499923706055,online,HSBC,27.598105953055384
2024-10-24 19:30:00,163.6625733701426,162.7100067138672,online,Google,27.592620882018156
2024-10-24 19:30:00,172.7134141779325,170.33999633789062,online,Toyota,27.587173154888628
2024-10-24 19:30:00,102.1735483575876,96.33999633789062,online,Alibaba,27.58193336961776
2024-10-24 19:30:00,44.41098103114525,44.5099983215332,online,HSBC,27.576451589206105
2024-10-25 07:00:00,35.38102271610278,35.130001068115234,online,AXA,27.57097345934695
2024-10-25 08:00:00,35.37600228314302,35.150001525878906,online,AXA,27.56549850730508
2024-10-25 09:00:00,35.37148226799774,35.119998931884766,online,AXA,27.560026903486005
2024-10-25 10:00:00,35.36645260127548,34.91999816894531,online,AXA,27.554559536845055
