DateTime,Prediction,Actual,Model,Company,RMSE
2024-10-25 11:00:00,35.35752351262888,34.970001220703125,online,AXA,27.54909507007433
2024-10-25 12:00:00,35.34977306679036,34.97999954223633,online,AXA,27.543633757172564
2024-10-25 13:00:00,35.34237759629928,34.86000061035156,online,AXA,27.53817638223865
2024-10-25 13:30:00,163.6435220370171,165.3300018310547,online,Google,27.532741041204503
2024-10-25 13:30:00,172.66594582113166,172.8300018310547,online,Toyota,27.52728866697464
2024-10-25 13:30:00,102.05687731719367,98.75,online,Alibaba,27.521917986562674
2024-10-25 13:30:00,44.41296137695301,44.709999084472656,online,HSBC,27.516472510738126
2024-10-25 14:00:00,35.332730056580324,34.97999954223633,online,AXA,27.511030526617755
2024-10-25 14:30:00,163.67725163289785,165.07000732421875,online,Google,27.50560481923484
2024-10-25 14:30:00,172.66922694133012,172.10000610351562,online,Toyota,27.50017072020192
2024-10-25 14:30:00,101.9907397708498,97.80000305175781,online,Alibaba,27.49486369952443
2024-10-25 14:30:00,44.4189021311034,44.564998626708984,online,HSBC,27.489433841206317
2024-10-25 15:00:00,35.325675446293445,34.849998474121094,online,AXA,27.484008670505382
2024-10-25 15:30:00,163.70510674672425,165.39010620117188,online,Google,27.478605474801373
2024-10-25 15:30:00,172.65784252457382,172.33999633789062,online,Toyota,27.473185822204623
2024-10-25 15:30:00,101.90692503646795,97.73500061035156,online,Alibaba,27.46789358126414
2024-10-25 15:30:00,44.42182406101551,44.490501403808594,online,HSBC,27.462479622040966
2024-10-25 16:30:00,163.7388067358132,164.91000366210938,online,Google,27.457078671051732
2024-10-25 16:30:00,172.65148560084015,172.16000366210938,online,Toyota,27.45167280585425
2024-10-25 16:30:00,101.82348654794562,97.41500091552734,online,Alibaba,27.446407790990353
2024-10-25 16:30:00,44.42319760787137,44.44499969482422,online,HSBC,27.441006553021932
2024-10-25 17:30:00,163.76223067433912,165.0,online,Google,27.43561948312442
2024-10-25 17:30:00,172.64165596206553,172.19749450683594,online,Toyota,27.43022602556646
2024-10-25 17:30:00,101.73531683529725,97.53849792480469,online,Alibaba,27.424960560757157
2024-10-25 17:30:00,44.42363364961043,44.400001525878906,online,HSBC,27.419572027412105
2024-10-25 18:30:00,163.78698606085234,164.95799255371094,online,Google,27.414196488324624
2024-10-25 18:30:00,172.63277273296094,171.99000549316406,online,Toyota,27.40881725506168
2024-10-25 18:30:00,101.6513804570874,97.33499908447266,online,Alibaba,27.40357164574278
2024-10-25 18:30:00,44.423161007135796,44.435001373291016,online,HSBC,27.398195762114923
2024-10-25 19:30:00,163.8104061907095,165.27000427246094,online,Google,27.392838289714398
2024-10-25 19:30:00,172.619917388165,171.9199981689453,online,Toyota,27.38747223011587
2024-10-25 19:30:00,101.5650528296351,97.37999725341797,online,Alibaba,27.382231141330344
2024-10-25 19:30:00,44.4233978144589,44.36000061035156,online,HSBC,27.376867889032216
2024-10-28 08:00:00,35.31616190685,35.34000015258789,online,AXA,27.371507762278938
2024-10-28 09:00:00,35.31663867176476,35.130001068115234,online,AXA,27.366151027710504
2024-10-28 10:00:00,35.312905919691765,35.06999969482422,online,AXA,27.360797609926077
2024-10-28 11:00:00,35.30804779519441,34.959999084472656,online,AXA,27.355447777128067
2024-10-28 12:00:00,35.301086820979975,35.060001373291016,online,AXA,27.350100631564953
2024-10-28 13:00:00,35.2962651120262,35.099998474121094,online,AXA,27.34475648064575
2024-10-28 13:30:00,163.83959815234454,167.57000732421875,online,Google,27.339514601474853
2024-10-28 13:30:00,172.6059190037806,175.73440551757812,online,Toyota,27.334246323687356
2024-10-28 13:30:00,101.48135171811076,99.95999908447266,online,Alibaba,27.32892777897442
2024-10-28 13:30:00,44.42212987037676,44.994998931884766,online,HSBC,27.323598168519847
2024-10-28 14:00:00,35.2923397792681,35.25,online,AXA,27.318269346908227
2024-10-28 14:30:00,163.914206335782,166.50999450683594,online,Google,27.312991718798028
2024-10-28 14:30:00,172.66848873405655,176.27999877929688,online,Toyota,27.307762174267413
2024-10-28 14:30:00,101.450924665438,100.87149810791016,online,Alibaba,27.302445048185515
2024-10-28 14:30:00,44.433587251606916,45.255001068115234,online,HSBC,27.297133446574506
2024-10-28 15:00:00,35.29149298368274,35.36000061035156,online,AXA,27.291820169347297
2024-10-28 15:30:00,163.9661220992031,166.3300018310547,online,Google,27.286549801934207
2024-10-28 15:30:00,172.74071893496136,176.41009521484375,online,Toyota,27.281338664873033
2024-10-28 15:30:00,101.43933613428744,100.48999786376953,online,Alibaba,27.27604104641032
2024-10-28 15:30:00,44.45001552793708,45.2599983215332,online,HSBC,27.270744770846683
2024-10-28 16:00:00,35.29286313621611,35.380001068115234,online,AXA,27.26544696286802
2024-10-28 16:30:00,164.0133996938401,166.5648956298828,online,Google,27.2601985590089
2024-10-28 16:30:00,172.814106460559,176.0500946044922,online,Toyota,27.254981432694848
2024-10-28 16:30:00,101.42034936887708,100.48600006103516,online,Alibaba,27.249699013479585
2024-10-28 16:30:00,44.466215183809005,45.29999923706055,online,HSBC,27.244418403501673
2024-10-28 17:30:00,164.06442961256096,167.12649536132812,online,Google,27.239202653086018
2024-10-28 17:30:00,172.87882622343767,176.47000122070312,online,Toyota,27.23401499870699
2024-10-28 17:30:00,101.40166238272025,100.29000091552734,online,Alibaba,27.228747414843777
2024-10-28 17:30:00,44.48289086487404,45.2400016784668,online,HSBC,27.22347818007362
2024-10-28 18:30:00,164.1256709275363,166.88999938964844,online,Google,27.218262275342347
2024-10-28 18:30:00,172.95064972338298,176.5399932861328,online,Toyota,27.213086681462517
2024-10-28 18:30:00,101.37942915337639,100.29989624023438,online,Alibaba,27.20783080407888
2024-10-28 18:30:00,44.49803308114589,45.220001220703125,online,HSBC,27.202573398768845
2024-10-28 19:30:00,164.18095749677855,166.75,online,Google,27.197362240547058
2024-10-28 19:30:00,173.02243659463798,176.67999267578125,online,Toyota,27.192202267537994
2024-10-28 19:30:00,101.35783849511355,99.94000244140625,online,Alibaba,27.186964552883854
2024-10-28 19:30:00,44.512472443937035,45.20000076293945,online,HSBC,27.181718954602886
2024-10-29 08:00:00,35.294605894854094,35.540000915527344,online,AXA,27.176473465153585
2024-10-29 09:00:00,35.29951379526756,35.63999938964844,online,AXA,27.171231407187296
2024-10-29 10:00:00,35.30632350715518,35.459999084472656,online,AXA,27.165991726845053
2024-10-29 11:00:00,35.309397018701524,35.34000015258789,online,AXA,27.16075491576057
2024-10-29 12:00:00,35.31000908137925,35.2599983215332,online,AXA,27.15552114312836
2024-10-29 13:00:00,35.30900886618233,35.290000915527344,online,AXA,27.150290379748057
2024-10-29 13:30:00,164.23233834684297,167.6300048828125,online,Google,27.14514451348747
2024-10-29 13:30:00,173.09558771626084,176.72000122070312,online,Toyota,27.140012924969437
2024-10-29 13:30:00,101.32948177403941,99.83999633789062,online,Alibaba,27.13480691052136
2024-10-29 13:30:00,44.52622301031708,47.08000183105469,online,HSBC,27.129634406121543
2024-10-29 14:00:00,35.308628707169234,35.15999984741211,online,AXA,27.12441882978396
2024-10-29 14:30:00,164.30029167756237,168.85499572753906,online,Google,27.119353099698607
2024-10-29 14:30:00,173.1680759863497,176.25999450683594,online,Toyota,27.114211075760984
2024-10-29 14:30:00,101.29969206531644,100.04000091552734,online,Alibaba,27.109015553514833
2024-10-29 14:30:00,44.577298586731835,46.82500076293945,online,HSBC,27.103847565554766
2024-10-29 15:00:00,35.30565612997409,35.16999816894531,online,AXA,27.098646919144755
2024-10-29 15:30:00,164.3913857585619,168.49000549316406,online,Google,27.09356805073012
2024-10-29 15:30:00,173.22991435675942,176.07000732421875,online,Toyota,27.088430321595368
2024-10-29 15:30:00,101.27449824232065,100.05999755859375,online,Alibaba,27.08324891792875
2024-10-29 15:30:00,44.622252630255986,46.619998931884766,online,HSBC,27.07808829430152
2024-10-29 16:00:00,35.30294297075351,35.09000015258789,online,AXA,27.072902731954656
2024-10-29 16:30:00,164.47335815325394,169.50999450683594,online,Google,27.067899228222654
2024-10-29 16:30:00,173.2867162161086,176.125,online,Toyota,27.06277622472982
2024-10-29 16:30:00,101.2502082286461,100.0302963256836,online,Alibaba,27.05760974340768
2024-10-29 16:30:00,44.662207556288564,46.609500885009766,online,HSBC,27.052462510777485
2024-10-29 17:30:00,164.57409088032557,169.8300018310547,online,Google,27.047486649238994
2024-10-29 17:30:00,173.34348189178644,176.47500610351562,online,Toyota,27.042387788294853
2024-10-29 17:30:00,101.22580999058685,100.0199966430664,online,Alibaba,27.037232862119414
2024-10-29 17:30:00,44.70115342286299,46.599998474121094,online,HSBC,27.032096086342612
2024-10-29 18:30:00,164.67920909934014,170.10000610351562,online,Google,27.027144286717625
2024-10-29 18:30:00,173.406112376021,176.52499389648438,online,Toyota,27.022056583274527
2024-10-29 18:30:00,101.20169372363644,99.88999938964844,online,Alibaba,27.016915288527606
2024-10-29 18:30:00,44.73913032388815,46.564998626708984,online,HSBC,27.01178832117689
2024-10-29 19:30:00,164.78762503942366,169.6750030517578,online,Google,27.00680930082711
2024-10-29 19:30:00,173.46849000643027,176.02000427246094,online,Toyota,27.001710581304877
2024-10-29 19:30:00,101.17545983695668,99.83000183105469,online,Alibaba,26.99658163488199
2024-10-29 19:30:00,44.77564768994456,46.439998626708984,online,HSBC,26.991462387867077
2024-10-30 08:00:00,35.2986841143902,35.040000915527344,online,AXA,26.98632700908199
2024-10-30 09:00:00,35.29351045041294,35.09000015258789,online,AXA,26.98119438095308
2024-10-30 10:00:00,35.289440244456436,34.970001220703125,online,AXA,26.976065107766644
2024-10-30 11:00:00,35.28305146398137,34.790000915527344,online,AXA,26.97093975323931
2024-10-30 12:00:00,35.27319045301229,34.779998779296875,online,AXA,26.965817321280067
2024-10-30 13:00:00,35.263326619537985,35.0,online,AXA,26.960696583290716
2024-10-30 13:30:00,164.88537259967035,180.94000244140625,online,Google,26.957393335868538
2024-10-30 13:30:00,173.5195202917509,176.2100067138672,online,Toyota,26.9523285585706
2024-10-30 13:30:00,101.14855067683864,99.69000244140625,online,Alibaba,26.94723069444213
2024-10-30 13:30:00,44.80893470867985,46.540000915527344,online,HSBC,26.942141850548037
2024-10-30 14:00:00,35.25806008714723,34.95000076293945,online,AXA,26.937035487288533
2024-10-30 14:30:00,165.20646519650506,179.66990661621094,online,Google,26.933402975353445
2024-10-30 14:30:00,173.57333002019323,175.8000030517578,online,Toyota,26.928336340347837
2024-10-30 14:30:00,101.11937971212998,99.08999633789062,online,Alibaba,26.923266685319764
2024-10-30 14:30:00,44.8435560328168,46.36000061035156,online,HSBC,26.91818712714807
2024-10-30 15:00:00,35.25189890066307,34.91999816894531,online,AXA,26.913095064968292
2024-10-30 15:30:00,165.49573402489918,179.13999938964844,online,Google,26.909313446385283
2024-10-30 15:30:00,173.61786348082452,175.6699981689453,online,Toyota,26.90425572810144
2024-10-30 15:30:00,101.0787920446452,98.94000244140625,online,Alibaba,26.899203434030877
2024-10-30 15:30:00,44.873884924367495,46.285499572753906,online,HSBC,26.894135876068752
2024-10-30 16:00:00,35.24526088602872,34.72999954223633,online,AXA,26.889059063046943
2024-10-30 16:30:00,165.76861933219416,176.33999633789062,online,Google,26.884767866644594
2024-10-30 16:30:00,173.65890617458695,175.76499938964844,online,Toyota,26.8797259257163
2024-10-30 16:30:00,101.03601625258042,98.97000122070312,online,Alibaba,26.874685670253374
2024-10-30 16:30:00,44.902117217335224,46.255001068115234,online,HSBC,26.86963116384874
2024-10-30 17:30:00,165.9800468723081,176.72000122070312,online,Google,26.86537586904752
2024-10-30 17:30:00,173.70102803888818,175.47999572753906,online,Toyota,26.86033629003238
2024-10-30 17:30:00,100.99469595194287,99.19499969482422,online,Alibaba,26.8553000828619
2024-10-30 17:30:00,44.92917489435082,46.2400016784668,online,HSBC,26.850256062924192
2024-10-30 18:30:00,166.194845959276,176.21499633789062,online,Google,26.845906656787328
2024-10-30 18:30:00,173.7366073926612,175.4550018310547,online,Toyota,26.840876856593475
2024-10-30 18:30:00,100.9587020268005,98.9800033569336,online,Alibaba,26.835856641346297
2024-10-30 18:30:00,44.95539143003314,46.334999084472656,online,HSBC,26.83082516736971
2024-10-30 19:30:00,166.3952489668483,174.52000427246094,online,Google,26.826245570646037
2024-10-30 19:30:00,173.77097528142906,175.2100067138672,online,Toyota,26.821220860382496
2024-10-30 19:30:00,100.91912805340316,98.69999694824219,online,Alibaba,26.816218964268337
2024-10-30 19:30:00,44.98298358312193,46.209999084472656,online,HSBC,26.811195957221205
2024-10-31 08:00:00,35.23495565915287,34.439998626708984,online,AXA,26.80616966519441
2024-10-31 09:00:00,35.21905651850399,34.279998779296875,online,AXA,26.80114795079725
2024-10-31 10:00:00,35.20027536371985,34.400001525878906,online,AXA,26.796127373311027
2024-10-31 11:00:00,35.18426988696303,34.439998626708984,online,AXA,26.791109014526835
2024-10-31 12:00:00,35.16938446175795,34.439998626708984,online,AXA,26.786093323675622
2024-10-31 13:00:00,35.15479674505697,34.380001068115234,online,AXA,26.78108092920669
2024-10-31 13:30:00,166.55774407296056,174.35000610351562,online,Google,26.776491649225253
2024-10-31 13:30:00,173.79975591007783,172.89999389648438,online,Toyota,26.771486267988703
2024-10-31 13:30:00,100.87474543129994,97.13999938964844,online,Alibaba,26.766575516071597
2024-10-31 13:30:00,45.00752389314894,46.04999923706055,online,HSBC,26.761577672075788
2024-10-31 14:00:00,35.139300831518135,34.150001525878906,online,AXA,26.756581877531676
2024-10-31 14:30:00,166.71358931357167,174.18589782714844,online,Google,26.751972027716565
2024-10-31 14:30:00,173.78176066980598,172.35000610351562,online,Toyota,26.746989242957817
2024-10-31 14:30:00,100.80005051046692,97.4800033569336,online,Alibaba,26.74207189795585
2024-10-31 14:30:00,45.02837340002718,46.029998779296875,online,HSBC,26.737087380416945
2024-10-31 15:00:00,35.11951484540535,34.27000045776367,online,AXA,26.73210368910723
2024-10-31 15:30:00,166.86303548384322,173.1199951171875,online,Google,26.727390929496817
2024-10-31 15:30:00,173.75312557848017,172.6999969482422,online,Toyota,26.722415467336905
2024-10-31 15:30:00,100.73364956739626,97.58999633789062,online,Alibaba,26.717503984900638
2024-10-31 15:30:00,45.04840590761257,46.040000915527344,online,HSBC,26.712533198002255
2024-10-31 16:00:00,35.102524557652515,34.31999969482422,online,AXA,26.70756260338803
2024-10-31 16:30:00,166.9881746765101,171.97279357910156,online,Google,26.7027637269106
2024-10-31 16:30:00,173.7320630058754,172.9250030517578,online,Toyota,26.69779892385075
2024-10-31 16:30:00,100.67077650280615,97.68000030517578,online,Alibaba,26.692894685792712
2024-10-31 16:30:00,45.06823780777086,46.20989990234375,online,HSBC,26.687939955677084
2024-10-31 17:30:00,167.08786705456194,171.5399932861328,online,Google,26.6831169866271
2024-10-31 17:30:00,173.71592180679306,172.8800048828125,online,Toyota,26.678163548450232
2024-10-31 17:30:00,100.61096097885354,97.95210266113281,online,Alibaba,26.673257233530816
2024-10-31 17:30:00,45.09107104966232,46.15999984741211,online,HSBC,26.66831239716471
2024-10-31 18:30:00,167.17690957919336,172.08200073242188,online,Google,26.66352983745891
2024-10-31 18:30:00,173.69920346831344,172.9499969482422,online,Toyota,26.658586433340112
2024-10-31 18:30:00,100.55778381249912,98.0199966430664,online,Alibaba,26.653686687886573
2024-10-31 18:30:00,45.112449625617316,46.2599983215332,online,HSBC,26.648754032700698
2024-10-31 19:30:00,167.27501140225795,171.0449981689453,online,Google,26.64391382001444
2024-10-31 19:30:00,173.68421933791203,173.00250244140625,online,Toyota,26.63898070841116
2024-10-31 19:30:00,100.50702806911048,97.9800033569336,online,Alibaba,26.634091507461083
2024-10-31 19:30:00,45.135400599535636,46.119998931884766,online,HSBC,26.629167377101584
2024-11-01 08:00:00,35.08687406039595,34.209999084472656,online,AXA,26.62424458812842
2024-11-01 09:00:00,35.06933656087748,34.22999954223633,online,AXA,26.619324084562116
2024-11-01 10:00:00,35.05254982050466,34.27000045776367,online,AXA,26.614405671808985
2024-11-01 11:00:00,35.036898833249836,34.380001068115234,online,AXA,26.60948873108883
2024-11-01 12:00:00,35.02376087794715,34.36000061035156,online,AXA,26.604574579695672
2024-11-01 13:00:00,35.01048567259524,34.27000045776367,online,AXA,26.599663900287425
2024-11-01 13:30:00,167.3504111375917,171.02000427246094,online,Google,26.594845624134308
2024-11-01 13:30:00,173.6705849999819,173.27000427246094,online,Toyota,26.58993767552169
2024-11-01 13:30:00,100.45648757486694,97.91999816894531,online,Alibaba,26.58507598110842
2024-11-01 13:30:00,45.15509256618262,46.44499969482422,online,HSBC,26.580183887741253
2024-11-01 14:00:00,34.995675968298606,34.369998931884766,online,AXA,26.57528567536895
2024-11-01 14:30:00,167.42380300028907,171.24000549316406,online,Google,26.570488471245255
2024-11-01 14:30:00,173.6625733854315,173.50999450683594,online,Toyota,26.56559310276176
2024-11-01 14:30:00,100.40575778674851,97.94259643554688,online,Alibaba,26.560742345198122
2024-11-01 14:30:00,45.18089070875545,46.564998626708984,online,HSBC,26.555865495590623
2024-11-01 15:00:00,34.98316242757033,34.41999816894531,online,AXA,26.55098026107805
2024-11-01 15:30:00,167.50012705014657,171.57000732421875,online,Google,26.546210309684298
2024-11-01 15:30:00,173.6595218078596,173.41000366210938,online,Toyota,26.541328679339383
2024-11-01 15:30:00,100.35649455972448,98.0199966430664,online,Alibaba,26.536487127261772
2024-11-01 15:30:00,45.20857286711452,46.30500030517578,online,HSBC,26.531618767195493
2024-11-01 16:00:00,34.97189914239783,34.31999969482422,online,AXA,26.526747709986154
2024-11-01 16:30:00,167.58152465562802,171.8350067138672,online,Google,26.522001652839172
2024-11-01 16:30:00,173.65453144494458,173.5,online,Toyota,26.517133162447188
2024-11-01 16:30:00,100.30976460139132,98.1050033569336,online,Alibaba,26.51230082878613
2024-11-01 16:30:00,45.23050141587574,46.29499816894531,online,HSBC,26.507445365799217
2024-11-01 17:30:00,167.6665942967928,171.16250610351562,online,Google,26.502669286456353
2024-11-01 17:30:00,173.6514408160457,173.0399932861328,online,Toyota,26.497813899890875
2024-11-01 17:30:00,100.26566937650217,97.55000305175781,online,Alibaba,26.493009599397915
2024-11-01 17:30:00,45.25179135093713,46.15999984741211,online,HSBC,26.48816265872179
2024-11-01 18:30:00,167.73651253292726,171.07000732421875,online,Google,26.48338949936138
2024-11-01 18:30:00,173.63921186544744,173.00999450683594,online,Toyota,26.47854490545387
2024-11-01 18:30:00,100.21135605000728,97.66999816894531,online,Alibaba,26.473744867295157
2024-11-01 18:30:00,45.26995552086663,46.13999938964844,online,HSBC,26.468908077354225
2024-11-01 19:30:00,167.8031824287531,171.27000427246094,online,Google,26.464151738916616
2024-11-01 19:30:00,173.6266275182752,172.8300018310547,online,Toyota,26.45931939500917
2024-11-01 19:30:00,100.16052889238604,97.55999755859375,online,Alibaba,26.454532018465294
2024-11-01 19:30:00,45.28735639824227,46.18000030517578,online,HSBC,26.449706083045477
2024-11-04 08:00:00,34.95886115344636,34.119998931884766,online,AXA,26.444882148942195
2024-11-04 09:00:00,34.942083909015125,34.25,online,AXA,26.44005930592319
2024-11-04 10:00:00,34.92824223083482,34.279998779296875,online,AXA,26.43523869755229
2024-11-04 11:00:00,34.91527736180406,34.16999816894531,online,AXA,26.43042165996429
2024-11-04 12:00:00,34.90037177794688,34.13999938964844,online,AXA,26.42560741425096
2024-11-04 13:00:00,34.88516433018091,34.08000183105469,online,AXA,26.42079628479614
2024-11-04 14:00:00,34.86906108019839,34.130001068115234,online,AXA,26.415987081563454
2024-11-04 14:30:00,167.87251886562726,169.47000122070312,online,Google,26.41119433417779
2024-11-04 14:30:00,173.61069500453078,173.63499450683594,online,Toyota,26.406386621026922
2024-11-04 14:30:00,100.10851826571019,98.95500183105469,online,Alibaba,26.401590698375443
2024-11-04 14:30:00,45.305209276380936,47.04999923706055,online,HSBC,26.39680920254479
2024-11-04 15:00:00,34.85427987995673,34.099998474121094,online,AXA,26.392013265808174
2024-11-04 15:30:00,167.90446851272878,168.97999572753906,online,Google,26.387223993859557
2024-11-04 15:30:00,173.6111809945769,173.13999938964844,online,Toyota,26.38243089677112
2024-11-04 15:30:00,100.08544793701708,99.1500015258789,online,Alibaba,26.37764490824691
2024-11-04 15:30:00,45.34010507559453,46.7599983215332,online,HSBC,26.37286938283984
2024-11-04 16:00:00,34.83919425184001,34.029998779296875,online,AXA,26.368087090634695
2024-11-04 16:30:00,167.925979057025,168.77000427246094,online,Google,26.36330779857924
2024-11-04 16:30:00,173.60175736247834,173.14999389648438,online,Toyota,26.358527610701596
2024-11-04 16:30:00,100.06673900879431,98.5999984741211,online,Alibaba,26.35376341841721
2024-11-04 16:30:00,45.3685029405133,46.744998931884766,online,HSBC,26.349000054445003
2024-11-04 17:30:00,167.9428595613337,169.47799682617188,online,Google,26.34424245819482
2024-11-04 17:30:00,173.59272209315847,172.89500427246094,online,Toyota,26.339474593992126
2024-11-04 17:30:00,100.03740419810084,98.68000030517578,online,Alibaba,26.33471863948305
2024-11-04 17:30:00,45.39603286034073,46.72999954223633,online,HSBC,26.329964835916122
2024-11-04 18:30:00,167.97356230663047,169.58999633789062,online,Google,26.325219341403315
2024-11-04 18:30:00,173.5787677367445,173.1999969482422,online,Toyota,26.320459459088653
2024-11-04 18:30:00,100.01025612024235,98.54000091552734,online,Alibaba,26.315716021660812
2024-11-04 18:30:00,45.42271219397865,46.79499816894531,online,HSBC,26.3109732459904
2024-11-04 19:30:00,168.00589098725567,169.41000366210938,online,Google,26.306233649790475
2024-11-04 19:30:00,173.57119232097446,173.0449981689453,online,Toyota,26.301484989268356
2024-11-04 19:30:00,99.98085101614805,98.61000061035156,online,Alibaba,26.296749899610333
2024-11-04 19:30:00,45.45015791347798,46.755001068115234,online,HSBC,26.29201616361008
2024-11-04 20:30:00,168.03397324075274,169.25,online,Google,26.287283455193954
2024-11-04 20:30:00,173.56066843793388,172.6999969482422,online,Toyota,26.28254824612354
2024-11-04 20:30:00,99.95343400803212,98.41999816894531,online,Alibaba,26.27782664662083
2024-11-04 20:30:00,45.47625477657073,46.63999938964844,online,HSBC,26.273100764213655
2024-11-05 08:00:00,34.82301034238915,34.25,online,AXA,26.268370402576803
2024-11-05 09:00:00,34.81155013554137,34.29999923706055,online,AXA,26.263642139722062
2024-11-05 10:00:00,34.80131911757175,34.2599983215332,online,AXA,26.258916645316937
2024-11-05 11:00:00,34.79049270165098,34.27000045776367,online,AXA,26.254193550585416
2024-11-05 12:00:00,34.780082856773234,34.310001373291016,online,AXA,26.249472662700818
2024-11-05 13:00:00,34.77068122710359,34.34000015258789,online,AXA,26.244754078513612
2024-11-05 14:00:00,34.762067605613275,34.310001373291016,online,AXA,26.240038168251374
2024-11-05 14:30:00,168.0582937759377,169.42010498046875,online,Google,26.235336100787155
2024-11-05 14:30:00,173.54345500814006,173.77999877929688,online,Toyota,26.23062425464647
2024-11-05 14:30:00,99.92276529125039,99.55000305175781,online,Alibaba,26.225915514780628
2024-11-05 14:30:00,45.49952966883228,47.130001068115234,online,HSBC,26.22122655491928
2024-11-05 15:00:00,34.75302628096683,34.470001220703125,online,AXA,26.216522478200268
2024-11-05 15:30:00,168.0855300000283,169.69000244140625,online,Google,26.2118379980821
2024-11-05 15:30:00,173.5481858835632,174.30999755859375,online,Toyota,26.207142400556783
2024-11-05 15:30:00,99.91531004646053,99.88999938964844,online,Alibaba,26.202445363516905
2024-11-05 15:30:00,45.53213909681794,47.20500183105469,online,HSBC,26.197769983388014
2024-11-05 16:00:00,34.74736577976155,34.43000030517578,online,AXA,26.193078674134878
2024-11-05 16:30:00,168.11761944885586,169.8699951171875,online,Google,26.18841018777311
2024-11-05 16:30:00,173.56342211706382,174.57000732421875,online,Toyota,26.183730148839185
2024-11-05 16:30:00,99.91480383332429,99.4000015258789,online,Alibaba,26.179047510348003
2024-11-05 16:30:00,45.56559635150268,47.28499984741211,online,HSBC,26.174385772061704
2024-11-05 17:30:00,168.1526669622225,170.1199951171875,online,Google,26.16973278129718
