DateTime,Prediction,Actual,Model,Company,RMSE
2024-11-05 17:30:00,173.58355382120692,174.51499938964844,online,Toyota,26.165061781819496
2024-11-05 17:30:00,99.90450778717538,99.43000030517578,online,Alibaba,26.16038890000535
2024-11-05 17:30:00,45.599984421420864,47.30500030517578,online,HSBC,26.15573683214251
2024-11-05 18:30:00,168.19201352532178,169.83999633789062,online,Google,26.151085953968717
2024-11-05 18:30:00,173.60218273257576,174.6649932861328,online,Toyota,26.146426743036955
2024-11-05 18:30:00,99.89501763753539,99.27999877929688,online,Alibaba,26.141764900359917
2024-11-05 18:30:00,45.63408473909596,47.29499816894531,online,HSBC,26.137121792053453
2024-11-05 19:30:00,168.22497318157315,169.86000061035156,online,Google,26.132480588285127
2024-11-05 19:30:00,173.6234389436469,174.72000122070312,online,Toyota,26.12783183783907
2024-11-05 19:30:00,99.88271726037061,99.26499938964844,online,Alibaba,26.123179975975344
2024-11-05 19:30:00,45.66730300769295,47.23500061035156,online,HSBC,26.118544753543468
2024-11-05 20:30:00,168.25767373014872,169.75,online,Google,26.113910437412937
2024-11-05 20:30:00,173.64537018918801,174.77999877929688,online,Toyota,26.10927219423166
2024-11-05 20:30:00,99.87036290295617,99.23999786376953,online,Alibaba,26.104630363416035
2024-11-05 20:30:00,45.698656959746124,47.27000045776367,online,HSBC,26.100005123502328
2024-11-06 08:00:00,34.741018470269836,35.34000015258789,online,AXA,26.095367978753067
2024-11-06 09:00:00,34.7529981039162,34.869998931884766,online,AXA,26.09073095635327
2024-11-06 10:00:00,34.75533812047557,34.900001525878906,online,AXA,26.08609645435733
2024-11-06 11:00:00,34.75823138858364,34.66999816894531,online,AXA,26.08146433179766
2024-11-06 12:00:00,34.75646672419087,34.83000183105469,online,AXA,26.07683465980137
2024-11-06 13:00:00,34.75793742632815,34.619998931884766,online,AXA,26.07220754505595
2024-11-06 14:00:00,34.75517865643928,34.380001068115234,online,AXA,26.06758372093407
2024-11-06 14:30:00,168.28752025554576,176.02999877929688,online,Google,26.063369205246396
2024-11-06 14:30:00,173.66806276099018,173.00010681152344,online,Toyota,26.05875230381632
2024-11-06 14:30:00,99.85775560217245,97.19999694824219,online,Alibaba,26.054182859105154
2024-11-06 14:30:00,45.73008382970647,46.9900016784668,online,HSBC,26.049578616598616
2024-11-06 15:00:00,34.747675104672794,34.369998931884766,online,AXA,26.044967000370054
2024-11-06 15:30:00,168.44236982602078,175.35000610351562,online,Google,26.040681174057465
2024-11-06 15:30:00,173.65470364200084,174.02999877929688,online,Toyota,26.03607438432175
2024-11-06 15:30:00,99.80460042909384,96.22000122070312,online,Alibaba,26.031556384732273
2024-11-06 15:30:00,45.75528218668168,46.91999816894531,online,HSBC,26.026962725511027
2024-11-06 16:00:00,34.74012158121703,34.290000915527344,online,AXA,26.02236366626672
2024-11-06 16:30:00,168.58052255157068,175.5,online,Google,26.0180907996004
2024-11-06 16:30:00,173.66220954474676,172.9600067138672,online,Toyota,26.013498529431402
2024-11-06 16:30:00,99.73290844492603,96.74500274658203,online,Alibaba,26.00896594736698
2024-11-06 16:30:00,45.77857650632696,46.97990036010742,online,HSBC,26.00438497948911
2024-11-06 17:30:00,168.71891210053926,175.47000122070312,online,Google,26.000105920443946
2024-11-06 17:30:00,173.64816548812917,173.98500061035156,online,Toyota,25.99552072915896
2024-11-06 17:30:00,99.67315033095915,96.93000030517578,online,Alibaba,25.99098823728495
2024-11-06 17:30:00,45.802602983402565,47.09000015258789,online,HSBC,25.98641835715743
2024-11-06 18:30:00,168.85393388294253,176.09500122070312,online,Google,25.982195197160603
2024-11-06 18:30:00,173.6549021905736,174.64300537109375,online,Toyota,25.97762547201432
2024-11-06 18:30:00,99.61828733044348,96.66500091552734,online,Alibaba,25.97311066440045
2024-11-06 18:30:00,45.82835092678627,47.05500030517578,online,HSBC,25.968549338343777
2024-11-06 19:30:00,168.99875522969774,176.46499633789062,online,Google,25.964357950902215
2024-11-06 19:30:00,173.67466425418402,174.6300048828125,online,Toyota,25.959797366263256
2024-11-06 19:30:00,99.55922160214516,96.31999969482422,online,Alibaba,25.955304077883405
2024-11-06 19:30:00,45.85288391435406,47.07500076293945,online,HSBC,25.950752227048586
2024-11-06 20:30:00,169.1480800518616,176.5,online,Google,25.946558646302012
2024-11-06 20:30:00,173.6937710667566,175.13999938964844,online,Toyota,25.942015581253802
2024-11-06 20:30:00,99.49443716399874,96.72000122070312,online,Alibaba,25.937512856155553
2024-11-06 20:30:00,45.87732625132577,47.040000915527344,online,HSBC,25.932969566914917
2024-11-07 08:00:00,34.73111916790324,34.58000183105469,online,AXA,25.92841967848716
2024-11-07 09:00:00,34.72809682116627,34.08000183105469,online,AXA,25.923874871161004
2024-11-07 10:00:00,34.71513492136404,34.06999969482422,online,AXA,25.919332428978908
2024-11-07 11:00:00,34.702232216833245,33.91999816894531,online,AXA,25.914793699142578
2024-11-07 12:00:00,34.68658753587549,33.880001068115234,online,AXA,25.910257617310947
2024-11-07 13:00:00,34.67045580652029,33.97999954223633,online,AXA,25.905722744391355
2024-11-07 14:00:00,34.656646681234605,34.2400016784668,online,AXA,25.901188205058034
2024-11-07 14:30:00,169.29511845082436,177.67999267578125,online,Google,25.897129995837066
2024-11-07 14:30:00,173.72269563321444,178.34750366210938,online,Toyota,25.89274347770044
2024-11-07 14:30:00,99.43894844513282,100.19000244140625,online,Alibaba,25.888218605564692
2024-11-07 14:30:00,45.9005797446098,47.54499816894531,online,HSBC,25.883710561797614
2024-11-07 15:00:00,34.64831378117925,34.2599983215332,online,AXA,25.879187642174905
2024-11-07 15:30:00,169.4628159353235,179.3000030517578,online,Google,25.87531944956144
2024-11-07 15:30:00,173.81519179379234,177.82000732421875,online,Toyota,25.870908406471965
2024-11-07 15:30:00,99.4539695250583,99.80999755859375,online,Alibaba,25.86639229846323
2024-11-07 15:30:00,45.93346811309651,47.23500061035156,online,HSBC,25.861889131185695
2024-11-07 16:00:00,34.640547471986324,34.11000061035156,online,AXA,25.857378792808177
2024-11-07 16:30:00,169.6595596776522,179.3300018310547,online,Google,25.853499758427485
2024-11-07 16:30:00,173.89528810440086,177.89410400390625,online,Toyota,25.849099977774397
2024-11-07 16:30:00,99.46109008572901,100.16000366210938,online,Alibaba,25.844597981931074
2024-11-07 16:30:00,45.95949876304161,47.345001220703125,online,HSBC,25.84010798866422
2024-11-07 17:30:00,169.85296852072025,179.6199951171875,online,Google,25.836250443001354
2024-11-07 17:30:00,173.97526442239098,177.47000122070312,online,Toyota,25.83183440832817
2024-11-07 17:30:00,99.47506835725662,100.32499694824219,online,Alibaba,25.82734326438825
2024-11-07 17:30:00,45.98720881219484,47.349998474121094,online,HSBC,25.82286211099957
2024-11-07 18:30:00,170.04830905264959,180.00999450683594,online,Google,25.8190392292881
2024-11-07 18:30:00,174.04515915835722,177.80999755859375,online,Toyota,25.814645589775065
2024-11-07 18:30:00,99.49206692907633,100.75,online,Alibaba,25.810169472263585
2024-11-07 18:30:00,46.01446460543336,47.28499984741211,online,HSBC,25.805695904252357
2024-11-07 19:30:00,170.2475427617333,180.88999938964844,online,Google,25.801976172911708
2024-11-07 19:30:00,174.12045592636196,178.36000061035156,online,Toyota,25.797617233018975
2024-11-07 19:30:00,99.5172255904948,100.71499633789062,online,Alibaba,25.793149299199573
2024-11-07 19:30:00,46.03987531027293,47.404998779296875,online,HSBC,25.788686578115495
2024-11-07 20:30:00,170.4603918942916,180.82000732421875,online,Google,25.784935506050846
2024-11-07 20:30:00,174.20524682004174,178.49000549316406,online,Toyota,25.78058823865686
2024-11-07 20:30:00,99.54118100544272,100.16000366210938,online,Alibaba,25.776122386628707
2024-11-07 20:30:00,46.06717777965341,47.345001220703125,online,HSBC,25.771667258778646
2024-11-08 08:00:00,34.629936534753625,34.15999984741211,online,AXA,25.767204957299338
2024-11-08 09:00:00,34.6205378010068,33.869998931884766,online,AXA,25.762747275401
2024-11-08 10:00:00,34.605527023624354,33.91999816894531,online,AXA,25.758291281555465
2024-11-08 11:00:00,34.59181644653077,33.959999084472656,online,AXA,25.753837125923237
2024-11-08 12:00:00,34.57918009928961,34.02000045776367,online,AXA,25.74938470093099
2024-11-08 13:00:00,34.56799650645909,33.869998931884766,online,AXA,25.744935757835268
2024-11-08 14:00:00,34.5540365549676,33.84000015258789,online,AXA,25.74048927431215
2024-11-08 14:30:00,170.66758420289014,178.7949981689453,online,Google,25.736485109334875
2024-11-08 14:30:00,174.2909419935042,172.8271026611328,online,Toyota,25.732054119110302
2024-11-08 14:30:00,99.55355745857605,94.7300033569336,online,Alibaba,25.72776718331547
2024-11-08 14:30:00,46.09273424847441,45.04999923706055,online,HSBC,25.723333679881556
2024-11-08 15:00:00,34.53975582692001,33.900001525878906,online,AXA,25.718897924306226
2024-11-08 15:30:00,170.83013248221124,178.7344970703125,online,Google,25.71488077795346
2024-11-08 15:30:00,174.26166520685678,172.77000427246094,online,Toyota,25.71046171670312
2024-11-08 15:30:00,99.4570863765432,94.3499984741211,online,Alibaba,25.706204901473527
2024-11-08 15:30:00,46.07187954824613,44.939998626708984,online,HSBC,25.701784058452606
2024-11-08 16:00:00,34.526960740899185,33.849998474121094,online,AXA,25.697359986085615
2024-11-08 16:30:00,170.98821977397327,178.8800048828125,online,Google,25.69335248452922
2024-11-08 16:30:00,174.23183198816886,172.6699981689453,online,Toyota,25.688946183709884
2024-11-08 16:30:00,99.35494461849476,94.08999633789062,online,Alibaba,25.684711509956593
2024-11-08 16:30:00,46.04924192981539,44.790000915527344,online,HSBC,25.680304015373984
2024-11-08 17:30:00,171.14605547615005,178.42999267578125,online,Google,25.67624346481931
2024-11-08 17:30:00,174.20059531178438,172.25,online,Toyota,25.67185531759823
2024-11-08 17:30:00,99.24964565288268,93.87000274658203,online,Alibaba,25.667637698116458
2024-11-08 17:30:00,46.02405710952963,44.755001068115234,online,HSBC,25.663239366414203
2024-11-08 18:30:00,171.29173422014267,179.0399932861328,online,Google,25.659234266661603
2024-11-08 18:30:00,174.1615834055487,172.38499450683594,online,Toyota,25.654850743042807
2024-11-08 18:30:00,99.14205279475667,93.88999938964844,online,Alibaba,25.65063288569156
2024-11-08 18:30:00,45.99867598870134,44.8650016784668,online,HSBC,25.646241338547323
2024-11-08 19:30:00,171.44669940146247,178.5449981689453,online,Google,25.64218038723049
2024-11-08 19:30:00,174.12605162757444,172.01499938964844,online,Toyota,25.63781450594433
2024-11-08 19:30:00,99.0370117266545,94.06310272216797,online,Alibaba,25.633586459813472
2024-11-08 19:30:00,45.976002502496655,44.79999923706055,online,HSBC,25.62920451034559
2024-11-08 20:30:00,171.58866537681212,178.39999389648438,online,Google,25.62512559050464
2024-11-08 20:30:00,174.08383058281592,172.02000427246094,online,Toyota,25.62076731047651
2024-11-08 20:30:00,98.93753354656477,94.18000030517578,online,Alibaba,25.616534014379784
2024-11-08 20:30:00,45.95248243718793,44.959999084472656,online,HSBC,25.61215832739272
2024-11-11 08:00:00,34.51342149556362,34.209999084472656,online,AXA,25.60777892361005
2024-11-11 09:00:00,34.5073530473418,34.16999816894531,online,AXA,25.603401911139922
2024-11-11 10:00:00,34.50060594977387,34.18000030517578,online,AXA,25.599027069281753
2024-11-11 11:00:00,34.494193836881905,34.18000030517578,online,AXA,25.594654442541376
2024-11-11 12:00:00,34.487909966247784,34.20000076293945,online,AXA,25.590283950573323
2024-11-11 13:00:00,34.48215178218162,34.2599983215332,online,AXA,25.585915473335305
2024-11-11 14:00:00,34.47770871296865,34.20000076293945,online,AXA,25.581549418010205
2024-11-11 14:30:00,171.72489194720555,179.9499969482422,online,Google,25.577636294874303
2024-11-11 14:30:00,174.04255405660882,173.5800018310547,online,Toyota,25.573275542617097
2024-11-11 14:30:00,98.84238288173698,95.7699966430664,online,Alibaba,25.568978530141568
2024-11-11 14:30:00,45.93263277013363,45.2400016784668,online,HSBC,25.564623998463194
2024-11-11 15:00:00,34.47215455396807,34.18000030517578,online,AXA,25.56026906445841
2024-11-11 15:30:00,171.8893940472263,179.3300018310547,online,Google,25.556284710282032
2024-11-11 15:30:00,174.03330301209775,173.9864044189453,online,Toyota,25.55193360807311
2024-11-11 15:30:00,98.78093515696357,95.36000061035156,online,Alibaba,25.54766267024485
2024-11-11 15:30:00,45.91878014830029,45.22999954223633,online,HSBC,25.5433191413074
2024-11-11 16:00:00,34.466311468992224,34.150001525878906,online,AXA,25.538975336215138
2024-11-11 16:30:00,172.03820620290287,179.8699951171875,online,Google,25.535041460155128
2024-11-11 16:30:00,174.0323650402347,174.47999572753906,online,Toyota,25.53070268323882
2024-11-11 16:30:00,98.71251646603133,95.3499984741211,online,Alibaba,25.526440036755467
2024-11-11 16:30:00,45.905004536179014,45.38079833984375,online,HSBC,25.522106164261807
2024-11-11 17:30:00,172.19484198118857,179.61000061035156,online,Google,25.518138501716106
2024-11-11 17:30:00,174.0413176539808,173.85000610351562,online,Toyota,25.51380739685561
2024-11-11 17:30:00,98.64526610619313,95.38999938964844,online,Alibaba,25.509548732474865
2024-11-11 17:30:00,45.894520412252305,45.28689956665039,online,HSBC,25.505224235052104
2024-11-11 18:30:00,172.34314515377184,180.49000549316406,online,Google,25.50134076544662
2024-11-11 18:30:00,174.0374914229715,174.13999938964844,online,Toyota,25.497018207795715
2024-11-11 18:30:00,98.58016077186224,95.3550033569336,online,Alibaba,25.49276691080285
2024-11-11 18:30:00,45.88236799534027,45.29499816894531,online,HSBC,25.48845095711989
2024-11-11 19:30:00,172.50608236055967,180.14500427246094,online,Google,25.48452260561099
2024-11-11 19:30:00,174.03954158230505,174.3000030517578,online,Toyota,25.480209129428506
2024-11-11 19:30:00,98.51565762356367,95.53500366210938,online,Alibaba,25.47595639979795
2024-11-11 19:30:00,45.870620598812366,45.334999084472656,online,HSBC,25.471648746172388
2024-11-11 20:30:00,172.6588607987977,180.3699951171875,online,Google,25.46773616529923
2024-11-11 20:30:00,174.04475081169412,174.07000732421875,online,Toyota,25.463430914466993
2024-11-11 20:30:00,98.45604454433459,95.44000244140625,online,Alibaba,25.459188216851864
2024-11-11 20:30:00,45.85990816852557,45.31999969482422,online,HSBC,25.454889249424095
2024-11-12 08:00:00,34.459985270129955,33.849998474121094,online,AXA,25.45059299495934
2024-11-12 09:00:00,34.44778553420978,33.709999084472656,online,AXA,25.446300059413876
2024-11-12 10:00:00,34.433029805215035,33.630001068115234,online,AXA,25.442009964687745
2024-11-12 11:00:00,34.416969230473036,33.59000015258789,online,AXA,25.437722300746337
2024-11-12 12:00:00,34.40042984891533,33.540000915527344,online,AXA,25.433437181243946
2024-11-12 13:00:00,34.38322127024757,33.56999969482422,online,AXA,25.429153706100372
2024-11-12 14:00:00,34.3669568387391,33.41999816894531,online,AXA,25.42487395771668
2024-11-12 14:30:00,172.8130834851655,179.80999755859375,online,Google,25.420914868083134
2024-11-12 14:30:00,174.04525594194462,174.85000610351562,online,Toyota,25.416637741864935
2024-11-12 14:30:00,98.39572370227602,91.98500061035156,online,Alibaba,25.412630744160637
2024-11-12 14:30:00,45.84910999905154,44.59000015258789,online,HSBC,25.408364104245756
2024-11-12 15:00:00,34.34801766534322,33.290000915527344,online,AXA,25.40409653391739
2024-11-12 15:30:00,172.95302176663407,179.73500061035156,online,Google,25.400128253508516
2024-11-12 15:30:00,174.06135094517603,174.1699981689453,online,Toyota,25.39585760808384
2024-11-12 15:30:00,98.26750924043753,91.80999755859375,online,Alibaba,25.39186504568531
2024-11-12 15:30:00,45.82392780212227,44.470001220703125,online,HSBC,25.387610712141505
2024-11-12 16:00:00,34.326857330346904,33.16999816894531,online,AXA,25.383355250501715
2024-11-12 16:30:00,173.08866134350842,180.59010314941406,online,Google,25.379465348004054
2024-11-12 16:30:00,174.0635238896514,173.98841857910156,online,Toyota,25.375205298780486
2024-11-12 16:30:00,98.13835900680066,91.28500366210938,online,Alibaba,25.371257970667486
2024-11-12 16:30:00,45.79684927049389,44.415000915527344,online,HSBC,25.36701474508142
2024-11-12 17:30:00,173.23869017962653,181.13980102539062,online,Google,25.363173736445773
2024-11-12 17:30:00,174.0620217834404,174.47000122070312,online,Toyota,25.358923194025245
2024-11-12 17:30:00,98.00129189990683,91.69999694824219,online,Alibaba,25.354936092690018
2024-11-12 17:30:00,45.76921230339455,44.49810028076172,online,HSBC,25.350699354833164
2024-11-12 18:30:00,173.3967123965418,181.75030517578125,online,Google,25.34691507816263
2024-11-12 18:30:00,174.07018137218566,175.35989379882812,online,Toyota,25.34268283808832
2024-11-12 18:30:00,97.87526600087354,91.74009704589844,online,Alibaba,25.338690316475518
2024-11-12 18:30:00,45.7437900629419,44.54499816894531,online,HSBC,25.334460794093005
2024-11-12 19:30:00,173.5637842521266,182.125,online,Google,25.33070777548109
2024-11-12 19:30:00,174.09597562071852,174.8350067138672,online,Toyota,25.32647653838427
2024-11-12 19:30:00,97.75256262177403,91.91000366210938,online,Alibaba,25.322469092659784
2024-11-12 19:30:00,45.71981422506197,44.57500076293945,online,HSBC,25.318247104750384
2024-11-12 20:30:00,173.73500856708407,181.61000061035156,online,Google,25.3144277104179
2024-11-12 20:30:00,174.1107562425815,174.92999267578125,online,Toyota,25.310205669647818
2024-11-12 20:30:00,97.63571144258074,91.77999877929688,online,Alibaba,25.306207449801605
2024-11-12 20:30:00,45.696917955819515,44.61000061035156,online,HSBC,25.30199296411515
2024-11-13 08:00:00,34.303720147118874,33.29999923706055,online,AXA,25.29777944187707
2024-11-13 09:00:00,34.283645728917705,33.33000183105469,online,AXA,25.293567382293077
2024-11-13 10:00:00,34.26457285096044,33.40999984741211,online,AXA,25.28935624929914
2024-11-13 11:00:00,34.247481390889476,33.2400016784668,online,AXA,25.285149098250976
2024-11-13 12:00:00,34.227331796641025,33.189998626708984,online,AXA,25.280944452838504
2024-11-13 13:00:00,34.206585133242385,33.25,online,AXA,25.276740848447552
2024-11-13 14:00:00,34.187453430577534,33.029998779296875,online,AXA,25.27254214095273
2024-11-13 14:30:00,173.8925084079494,179.36500549316406,online,Google,25.268533914318628
2024-11-13 14:30:00,174.1271409712455,171.7382049560547,online,Toyota,25.264368121947193
2024-11-13 14:30:00,97.51859718931506,91.73999786376953,online,Alibaba,25.26038665483893
2024-11-13 14:30:00,45.675179608910156,44.654998779296875,online,HSBC,25.256194288155093
2024-11-13 15:00:00,34.16430433755192,33.130001068115234,online,AXA,25.25200420362074
2024-11-13 15:30:00,174.0019583496537,179.6649932861328,online,Google,25.248020167178815
2024-11-13 15:30:00,174.07936225094167,172.61000061035156,online,Toyota,25.2438413910148
2024-11-13 15:30:00,97.40302520280414,91.37999725341797,online,Alibaba,25.23988909235409
2024-11-13 15:30:00,45.65477599231789,44.88999938964844,online,HSBC,25.235704092873185
2024-11-13 16:00:00,34.14361827216319,33.20000076293945,online,AXA,25.231523185789783
2024-11-13 16:30:00,174.1152190483833,179.84500122070312,online,Google,25.227554323553427
2024-11-13 16:30:00,174.04997501812986,172.3300018310547,online,Toyota,25.223391133654744
2024-11-13 16:30:00,97.28256464381641,91.5250015258789,online,Alibaba,25.21942841710798
2024-11-13 16:30:00,45.6394804602645,44.959999084472656,online,HSBC,25.215252935381404
2024-11-13 17:30:00,174.2298146918297,179.3800048828125,online,Google,25.211250741027555
2024-11-13 17:30:00,174.01557555438836,172.61000061035156,online,Toyota,25.207089323529175
2024-11-13 17:30:00,97.16741338145766,91.51499938964844,online,Alibaba,25.203126814573995
2024-11-13 17:30:00,45.62589083274867,44.917301177978516,online,HSBC,25.19895982471111
2024-11-13 18:30:00,174.33281849564935,179.639892578125,online,Google,25.19497650399858
2024-11-13 18:30:00,173.98746405550762,172.48069763183594,online,Toyota,25.190825225250364
2024-11-13 18:30:00,97.05436510162149,91.57990264892578,online,Alibaba,25.186857786093867
2024-11-13 18:30:00,45.611719039653266,45.095001220703125,online,HSBC,25.18269745288346
2024-11-13 19:30:00,174.43895997729885,179.24000549316406,online,Google,25.17868864603757
2024-11-13 19:30:00,173.9573287270342,172.5800018310547,online,Toyota,25.174543102324623
2024-11-13 19:30:00,96.94487585256758,91.88500213623047,online,Alibaba,25.170555075881268
2024-11-13 19:30:00,45.60138468327426,45.064998626708984,online,HSBC,25.16640306269786
2024-11-13 20:30:00,174.53498088761614,178.9499969482422,online,Google,25.16237900890746
2024-11-13 20:30:00,173.9297821891146,172.35000610351562,online,Toyota,25.158245556685984
2024-11-13 20:30:00,96.84367837824084,91.98999786376953,online,Alibaba,25.154252189269563
2024-11-13 20:30:00,45.59065696214296,45.0,online,HSBC,25.150108739452115
2024-11-14 08:00:00,34.124745921978715,33.2599983215332,online,AXA,25.145969951503528
2024-11-14 09:00:00,34.107450969969804,33.439998626708984,online,AXA,25.141831229210815
2024-11-14 10:00:00,34.09410192310459,33.47999954223633,online,AXA,25.13769410392996
2024-11-14 11:00:00,34.08181987548722,33.5099983215332,online,AXA,25.133558693568514
2024-11-14 12:00:00,34.07038344440814,33.439998626708984,online,AXA,25.129425785854785
2024-11-14 13:00:00,34.057775748054155,33.599998474121094,online,AXA,25.12529368847158
2024-11-14 14:00:00,34.04862020257549,33.65999984741211,online,AXA,25.121163246564475
2024-11-14 14:30:00,174.62328120882867,176.47999572753906,online,Google,25.117056413041738
2024-11-14 14:30:00,173.89818666740263,173.46229553222656,online,Toyota,25.112930295000925
2024-11-14 14:30:00,96.74660476795141,90.84500122070312,online,Alibaba,25.109032811514368
2024-11-14 14:30:00,45.5788438229001,45.20500183105469,online,HSBC,25.104910393173682
2024-11-14 15:00:00,34.040847795472224,33.619998931884766,online,AXA,25.100790249524643
2024-11-14 15:30:00,174.66041549920288,174.97500610351562,online,Google,25.09667162356241
2024-11-14 15:30:00,173.8894688446991,174.07000732421875,online,Toyota,25.092554590842823
2024-11-14 15:30:00,96.62857269700645,90.7699966430664,online,Alibaba,25.088663718159065
2024-11-14 15:30:00,45.571366983063186,45.189998626708984,online,HSBC,25.084551435791926
2024-11-14 16:00:00,34.032430818200474,33.63999938964844,online,AXA,25.08044123145403
2024-11-14 16:30:00,174.66670731128914,174.69760131835938,online,Google,25.076332047651043
2024-11-14 16:30:00,173.8930796142895,173.74989318847656,online,Toyota,25.072225010626866
2024-11-14 16:30:00,96.51140117592765,90.48999786376953,online,Alibaba,25.068356652132866
2024-11-14 16:30:00,45.5637396159361,45.064998626708984,online,HSBC,25.06425509988864
2024-11-14 17:30:00,174.66732519143054,175.38999938964844,online,Google,25.060157346996746
2024-11-14 17:30:00,173.89021588577324,174.16000366210938,online,Toyota,25.056058671467476
2024-11-14 17:30:00,96.39097310968448,90.66000366210938,online,Alibaba,25.05217589227813
2024-11-14 17:30:00,45.553764796151555,45.025001525878906,online,HSBC,25.04808255107407
2024-11-14 18:30:00,174.6817786753949,175.30999755859375,online,Google,25.043991967631552
2024-11-14 18:30:00,173.89561164129998,173.8800048828125,online,Toyota,25.039900816376434
2024-11-14 18:30:00,96.27635372073298,90.91999816894531,online,Alibaba,25.035998796515724
2024-11-14 18:30:00,45.543189530746105,45.060001373291016,online,HSBC,25.031913142642804
2024-11-14 19:30:00,174.69434305305887,175.9149932861328,online,Google,25.02783768202
2024-11-14 19:30:00,173.89529950613024,173.72500610351562,online,Toyota,25.023754693350366
2024-11-14 19:30:00,96.16922660969723,90.69999694824219,online,Alibaba,25.019868482975685
2024-11-14 19:30:00,45.533525767597006,45.05500030517578,online,HSBC,25.01579075969988
2024-11-14 20:30:00,174.71875605772036,175.60000610351562,online,Google,25.011718598679366
2024-11-14 20:30:00,173.89189363807796,173.5800018310547,online,Toyota,25.00764400328859
2024-11-14 20:30:00,96.05984201646814,90.54000091552734,online,Alibaba,25.00376922904715
2024-11-14 20:30:00,45.52395525834858,44.939998626708984,online,HSBC,24.999700169350483
2024-11-15 08:00:00,34.024582189629434,33.66999816894531,online,AXA,24.995631695244157
2024-11-15 09:00:00,34.017490509215754,33.7599983215332,online,AXA,24.991564820442704
2024-11-15 10:00:00,34.012340665462105,33.81999969482422,online,AXA,24.987499739586433
2024-11-15 11:00:00,34.00849384604935,33.72999954223633,online,AXA,24.98343690590283
