DateTime,Open,High,Low,Close,Volume,market_cap,pe_ratio,dividend_yield
2024-10-04 17:30:00+00:00,114.55999755859375,114.58599853515625,114.16999816894531,114.32499694824219,1141810,207205302272,17.713692,0.0221
2024-10-04 18:30:00+00:00,114.31500244140625,114.66000366210938,114.16999816894531,114.61000061035156,1824455,207205302272,17.713692,0.0221
2024-10-04 19:30:00+00:00,114.61000061035156,114.83000183105469,114.37999725341797,114.5199966430664,2912296,207205302272,17.713692,0.0221
2024-10-07 13:30:00+00:00,117.44999694824219,117.81999969482422,114.04000091552734,115.63999938964844,13607867,207205302272,17.713692,0.0221
2024-10-07 14:30:00+00:00,115.62000274658203,116.01000213623047,113.37000274658203,115.18000030517578,7060900,207205302272,17.713692,0.0221
2024-10-07 15:30:00+00:00,115.18000030517578,116.11000061035156,114.88999938964844,115.53500366210938,4171593,207205302272,17.713692,0.0221
2024-10-07 16:30:00+00:00,115.5199966430664,117.0,115.40499877929688,116.46589660644531,2555287,207205302272,17.713692,0.0221
2024-10-07 17:30:00+00:00,116.44000244140625,116.91200256347656,116.38999938964844,116.61000061035156,2161257,207205302272,17.713692,0.0221
2024-10-07 18:30:00+00:00,116.61000061035156,117.12999725341797,115.91999816894531,116.92500305175781,3648363,207205302272,17.713692,0.0221
2024-10-07 19:30:00+00:00,116.92500305175781,117.79000091552734,116.83999633789062,117.52999877929688,3857688,207205302272,17.713692,0.0221
2024-10-08 13:30:00+00:00,110.0999984741211,110.76000213623047,108.38999938964844,109.66999816894531,17115993,207205302272,17.713692,0.0221
2024-10-08 14:30:00+00:00,109.66000366210938,110.38999938964844,109.27999877929688,109.43699645996094,4342100,207205302272,17.713692,0.0221
2024-10-08 15:30:00+00:00,109.41999816894531,110.41999816894531,109.36000061035156,109.69999694824219,2755302,207205302272,17.713692,0.0221
2024-10-08 16:30:00+00:00,109.69000244140625,109.87000274658203,109.04499816894531,109.26000213623047,1927941,207205302272,17.713692,0.0221
2024-10-08 17:30:00+00:00,109.2699966430664,109.5,108.97000122070312,109.46499633789062,2192874,207205302272,17.713692,0.0221
2024-10-08 18:30:00+00:00,109.45999908447266,109.47000122070312,108.04000091552734,108.49500274658203,3777756,207205302272,17.713692,0.0221
2024-10-08 19:30:00+00:00,108.5,109.9000015258789,108.41999816894531,109.69200134277344,3689274,207205302272,17.713692,0.0221
2024-10-09 13:30:00+00:00,105.80000305175781,107.97000122070312,105.62000274658203,107.4800033569336,11502896,207205302272,17.713692,0.0221
2024-10-09 14:30:00+00:00,107.4800033569336,108.12000274658203,106.19000244140625,107.75,4817795,207205302272,17.713692,0.0221
2024-10-09 15:30:00+00:00,107.75499725341797,109.37999725341797,107.66000366210938,109.24009704589844,4182945,207205302272,17.713692,0.0221
2024-10-09 16:30:00+00:00,109.26000213623047,109.26000213623047,108.2300033569336,108.3499984741211,1928313,207205302272,17.713692,0.0221
2024-10-09 17:30:00+00:00,108.3499984741211,109.01000213623047,108.31999969482422,108.97000122070312,1729661,207205302272,17.713692,0.0221
2024-10-09 18:30:00+00:00,108.9800033569336,108.9800033569336,108.32369995117188,108.52989959716797,1416952,207205302272,17.713692,0.0221
2024-10-09 19:30:00+00:00,108.5022964477539,108.75,107.69999694824219,107.91999816894531,2546869,207205302272,17.713692,0.0221
2024-10-10 13:30:00+00:00,108.9800033569336,109.63999938964844,107.4800033569336,108.43000030517578,7423639,207205302272,17.713692,0.0221
2024-10-10 14:30:00+00:00,108.44000244140625,109.54000091552734,108.18000030517578,109.20999908447266,2323737,207205302272,17.713692,0.0221
2024-10-10 15:30:00+00:00,109.19000244140625,110.33000183105469,109.06999969482422,110.0,2837247,207205302272,17.713692,0.0221
2024-10-10 16:30:00+00:00,109.99500274658203,110.59369659423828,109.68499755859375,110.53500366210938,1487183,207205302272,17.713692,0.0221
2024-10-10 17:30:00+00:00,110.54000091552734,110.83999633789062,110.22010040283203,110.27999877929688,1483678,207205302272,17.713692,0.0221
2024-10-10 18:30:00+00:00,110.29000091552734,110.38999938964844,109.62000274658203,109.63999938964844,1486788,207205302272,17.713692,0.0221
2024-10-10 19:30:00+00:00,109.63999938964844,109.63999938964844,109.12999725341797,109.29000091552734,1976216,207205302272,17.713692,0.0221
2024-10-11 13:30:00+00:00,108.05000305175781,109.72000122070312,107.22000122070312,109.25,5596717,207205302272,17.713692,0.0221
2024-10-11 14:30:00+00:00,109.23999786376953,110.47000122070312,108.73999786376953,110.41000366210938,2729059,207205302272,17.713692,0.0221
2024-10-11 15:30:00+00:00,110.40989685058594,110.9000015258789,110.0,110.2699966430664,1963336,207205302272,17.713692,0.0221
2024-10-11 16:30:00+00:00,110.2699966430664,110.56999969482422,109.56749725341797,110.45999908447266,1486088,207205302272,17.713692,0.0221
2024-10-11 17:30:00+00:00,110.45600128173828,111.05000305175781,110.3499984741211,110.86250305175781,1311733,207205302272,17.713692,0.0221
2024-10-11 18:30:00+00:00,110.87000274658203,110.87000274658203,110.44000244140625,110.65460205078125,1801503,207205302272,17.713692,0.0221
2024-10-11 19:30:00+00:00,110.66000366210938,110.66000366210938,109.93499755859375,110.08999633789062,2016027,207205302272,17.713692,0.0221
2024-10-14 13:30:00+00:00,108.30999755859375,110.08000183105469,106.91999816894531,109.18589782714844,9285985,207205302272,17.713692,0.0221
2024-10-14 14:30:00+00:00,109.16999816894531,109.3499984741211,108.68000030517578,108.80999755859375,1798425,207205302272,17.713692,0.0221
2024-10-14 15:30:00+00:00,108.80000305175781,109.09500122070312,108.2300033569336,108.37999725341797,2274462,207205302272,17.713692,0.0221
2024-10-14 16:30:00+00:00,108.38999938964844,108.55999755859375,107.7699966430664,107.77639770507812,1797982,207205302272,17.713692,0.0221
2024-10-14 17:30:00+00:00,107.7699966430664,108.13999938964844,107.68000030517578,107.77999877929688,1325327,207205302272,17.713692,0.0221
2024-10-14 18:30:00+00:00,107.77079772949219,108.0,107.34500122070312,107.48999786376953,1581873,207205302272,17.713692,0.0221
2024-10-14 19:30:00+00:00,107.46589660644531,107.83000183105469,107.46589660644531,107.81999969482422,2237943,207205302272,17.713692,0.0221
2024-10-15 13:30:00+00:00,103.98999786376953,104.41000366210938,103.05000305175781,103.33499908447266,10106357,207205302272,17.713692,0.0221
2024-10-15 14:30:00+00:00,103.33000183105469,103.58000183105469,102.79000091552734,102.93256378173828,4575948,207205302272,17.713692,0.0221
2024-10-15 15:30:00+00:00,102.94450378417969,103.20999908447266,102.30000305175781,102.42500305175781,3451001,207205302272,17.713692,0.0221
2024-10-15 16:30:00+00:00,102.42259979248047,103.0,102.31999969482422,102.54000091552734,1963387,207205302272,17.713692,0.0221
2024-10-15 17:30:00+00:00,102.5459976196289,102.91999816894531,102.36000061035156,102.36000061035156,1676399,207205302272,17.713692,0.0221
2024-10-15 18:30:00+00:00,102.36000061035156,102.4000015258789,101.86499786376953,102.08999633789062,2492688,207205302272,17.713692,0.0221
2024-10-15 19:30:00+00:00,102.08999633789062,102.20999908447266,101.63999938964844,101.83999633789062,3095877,207205302272,17.713692,0.0221
2024-10-16 13:30:00+00:00,102.50499725341797,103.5999984741211,101.77999877929688,103.15019989013672,4792959,207205302272,17.713692,0.0221
2024-10-16 14:30:00+00:00,103.13999938964844,103.79000091552734,102.87999725341797,103.55000305175781,1912364,207205302272,17.713692,0.0221
2024-10-16 15:30:00+00:00,103.52999877929688,103.8499984741211,103.04000091552734,103.20999908447266,1394533,207205302272,17.713692,0.0221
2024-10-16 16:30:00+00:00,103.22000122070312,103.54499816894531,102.95999908447266,103.53990173339844,784357,207205302272,17.713692,0.0221
2024-10-16 17:30:00+00:00,103.52999877929688,103.72000122070312,103.33999633789062,103.52999877929688,1494554,207205302272,17.713692,0.0221
2024-10-16 18:30:00+00:00,103.5199966430664,103.63999938964844,103.13500213623047,103.19000244140625,852381,207205302272,17.713692,0.0221
2024-10-16 19:30:00+00:00,103.18900299072266,103.25499725341797,102.16999816894531,102.18000030517578,2946309,207205302272,17.713692,0.0221
2024-10-17 13:30:00+00:00,101.25,101.44999694824219,99.55000305175781,99.86000061035156,6995422,207205302272,17.713692,0.0221
2024-10-17 14:30:00+00:00,99.86000061035156,100.30000305175781,99.66999816894531,100.0250015258789,2325696,207205302272,17.713692,0.0221
2024-10-17 15:30:00+00:00,100.04000091552734,100.12999725341797,99.62999725341797,99.91999816894531,1239650,207205302272,17.713692,0.0221
2024-10-17 16:30:00+00:00,99.92500305175781,100.29000091552734,99.88999938964844,99.95999908447266,887097,207205302272,17.713692,0.0221
2024-10-17 17:30:00+00:00,99.97000122070312,100.29499816894531,99.79000091552734,99.83000183105469,997077,207205302272,17.713692,0.0221
2024-10-17 18:30:00+00:00,99.82990264892578,99.95999908447266,99.70500183105469,99.79000091552734,978555,207205302272,17.713692,0.0221
2024-10-17 19:30:00+00:00,99.80000305175781,100.12999725341797,99.73999786376953,100.06999969482422,1358824,207205302272,17.713692,0.0221
2024-10-18 13:30:00+00:00,103.36499786376953,103.36499786376953,101.82450103759766,102.38999938964844,8654462,207205302272,17.713692,0.0221
2024-10-18 14:30:00+00:00,102.38999938964844,102.55000305175781,101.66000366210938,102.29499816894531,2551384,207205302272,17.713692,0.0221
2024-10-18 15:30:00+00:00,102.30000305175781,102.44000244140625,101.75,102.13999938964844,2670617,207205302272,17.713692,0.0221
2024-10-18 16:30:00+00:00,102.1500015258789,102.22000122070312,101.86000061035156,102.08999633789062,1697400,207205302272,17.713692,0.0221
2024-10-18 17:30:00+00:00,102.08999633789062,102.72000122070312,102.0,102.5999984741211,1528602,207205302272,17.713692,0.0221
2024-10-18 18:30:00+00:00,102.5999984741211,102.62000274658203,102.30999755859375,102.43000030517578,1021607,207205302272,17.713692,0.0221
2024-10-18 19:30:00+00:00,102.41999816894531,102.44999694824219,102.1500015258789,102.41000366210938,1522587,207205302272,17.713692,0.0221
2024-10-21 13:30:00+00:00,100.4749984741211,101.6500015258789,100.37000274658203,100.91999816894531,3052761,207205302272,17.713692,0.0221
2024-10-21 14:30:00+00:00,100.91999816894531,100.98999786376953,100.18499755859375,100.22000122070312,1800099,207205302272,17.713692,0.0221
2024-10-21 15:30:00+00:00,100.19000244140625,100.55500030517578,100.11499786376953,100.41799926757812,805294,207205302272,17.713692,0.0221
2024-10-21 16:30:00+00:00,100.40859985351562,100.55500030517578,100.30000305175781,100.42500305175781,1145551,207205302272,17.713692,0.0221
2024-10-21 17:30:00+00:00,100.42500305175781,100.63990020751953,100.4219970703125,100.58999633789062,404993,207205302272,17.713692,0.0221
2024-10-21 18:30:00+00:00,100.58000183105469,100.68499755859375,100.51000213623047,100.63999938964844,506488,207205302272,17.713692,0.0221
2024-10-21 19:30:00+00:00,100.63999938964844,100.88999938964844,100.5999984741211,100.86000061035156,1057045,207205302272,17.713692,0.0221
2024-10-22 13:30:00+00:00,100.01000213623047,101.55000305175781,99.80000305175781,101.19999694824219,5098616,207205302272,17.713692,0.0221
2024-10-22 14:30:00+00:00,101.19000244140625,101.88999938964844,100.63999938964844,100.73999786376953,2124008,207205302272,17.713692,0.0221
2024-10-22 15:30:00+00:00,100.74019622802734,100.80999755859375,100.29000091552734,100.48999786376953,1143545,207205302272,17.713692,0.0221
2024-10-22 16:30:00+00:00,100.48999786376953,100.55999755859375,100.2300033569336,100.4000015258789,1004683,207205302272,17.713692,0.0221
2024-10-22 17:30:00+00:00,100.4000015258789,100.56999969482422,100.29000091552734,100.4800033569336,679735,207205302272,17.713692,0.0221
2024-10-22 18:30:00+00:00,100.4800033569336,100.51000213623047,100.25,100.30500030517578,623262,207205302272,17.713692,0.0221
2024-10-22 19:30:00+00:00,100.30500030517578,100.44000244140625,100.19999694824219,100.44000244140625,1110858,207205302272,17.713692,0.0221
2024-10-23 13:30:00+00:00,100.16500091552734,100.22000122070312,98.5999984741211,99.23500061035156,3577955,207205302272,17.713692,0.0221
2024-10-23 14:30:00+00:00,99.23500061035156,99.26000213623047,98.11000061035156,98.19999694824219,2705466,207205302272,17.713692,0.0221
2024-10-23 15:30:00+00:00,98.20999908447266,98.5,97.91000366210938,98.36000061035156,1738808,207205302272,17.713692,0.0221
2024-10-23 16:30:00+00:00,98.36000061035156,98.38939666748047,97.95999908447266,98.05999755859375,936437,207205302272,17.713692,0.0221
2024-10-23 17:30:00+00:00,98.05000305175781,98.12999725341797,97.73999786376953,98.04000091552734,1264431,207205302272,17.713692,0.0221
2024-10-23 18:30:00+00:00,98.02999877929688,98.18000030517578,97.73500061035156,97.82029724121094,953195,207205302272,17.713692,0.0221
2024-10-23 19:30:00+00:00,97.82499694824219,98.1050033569336,97.78500366210938,97.95999908447266,1713320,207205302272,17.713692,0.0221
2024-10-24 13:30:00+00:00,96.79000091552734,97.41000366210938,95.80999755859375,95.91999816894531,4698326,207205302272,17.713692,0.0221
2024-10-24 14:30:00+00:00,95.91000366210938,96.01010131835938,95.5199966430664,95.82499694824219,2095942,207205302272,17.713692,0.0221
2024-10-24 15:30:00+00:00,95.81999969482422,96.41500091552734,95.56999969482422,95.9800033569336,1861185,207205302272,17.713692,0.0221
2024-10-24 16:30:00+00:00,95.9800033569336,96.23999786376953,95.97000122070312,96.08999633789062,897107,207205302272,17.713692,0.0221
2024-10-24 17:30:00+00:00,96.08999633789062,96.37200164794922,96.02970123291016,96.23500061035156,798850,207205302272,17.713692,0.0221
2024-10-24 18:30:00+00:00,96.23999786376953,96.58000183105469,96.19499969482422,96.48999786376953,1380311,207205302272,17.713692,0.0221
2024-10-24 19:30:00+00:00,96.4800033569336,96.54499816894531,96.22000122070312,96.33999633789062,1229866,207205302272,17.713692,0.0221
2024-10-25 13:30:00+00:00,98.30000305175781,98.9000015258789,97.54499816894531,98.75,4597635,207205302272,17.713692,0.0221
2024-10-25 14:30:00+00:00,98.7699966430664,98.79000091552734,97.78665924072266,97.80000305175781,1524399,207205302272,17.713692,0.0221
2024-10-25 15:30:00+00:00,97.79000091552734,97.95999908447266,97.62000274658203,97.73500061035156,708772,207205302272,17.713692,0.0221
2024-10-25 16:30:00+00:00,97.7300033569336,97.76000213623047,97.30999755859375,97.41500091552734,812440,207205302272,17.713692,0.0221
2024-10-25 17:30:00+00:00,97.41000366210938,97.5739974975586,97.21499633789062,97.53849792480469,709151,207205302272,17.713692,0.0221
2024-10-25 18:30:00+00:00,97.52999877929688,97.62000274658203,97.30999755859375,97.33499908447266,723668,207205302272,17.713692,0.0221
2024-10-25 19:30:00+00:00,97.33000183105469,97.37999725341797,97.05000305175781,97.37999725341797,1607694,207205302272,17.713692,0.0221
2024-10-28 13:30:00+00:00,99.02999877929688,100.31999969482422,98.77999877929688,99.95999908447266,5109497,207205302272,17.713692,0.0221
2024-10-28 14:30:00+00:00,99.97000122070312,101.05000305175781,99.93000030517578,100.87149810791016,3009923,207205302272,17.713692,0.0221
2024-10-28 15:30:00+00:00,100.87999725341797,100.88999938964844,100.33999633789062,100.48999786376953,1698989,207205302272,17.713692,0.0221
2024-10-28 16:30:00+00:00,100.49970245361328,100.54000091552734,100.0,100.48600006103516,885931,207205302272,17.713692,0.0221
2024-10-28 17:30:00+00:00,100.48999786376953,100.51000213623047,100.05000305175781,100.29000091552734,839257,207205302272,17.713692,0.0221
2024-10-28 18:30:00+00:00,100.27999877929688,100.43000030517578,100.12000274658203,100.29989624023438,817574,207205302272,17.713692,0.0221
2024-10-28 19:30:00+00:00,100.29000091552734,100.30000305175781,99.8499984741211,99.94000244140625,1508531,207205302272,17.713692,0.0221
2024-10-29 13:30:00+00:00,101.44999694824219,101.44999694824219,99.52999877929688,99.83999633789062,5860748,207205302272,17.713692,0.0221
2024-10-29 14:30:00+00:00,99.8499984741211,100.70999908447266,99.82980346679688,100.04000091552734,1488777,207205302272,17.713692,0.0221
2024-10-29 15:30:00+00:00,100.05609893798828,100.30000305175781,100.0199966430664,100.05999755859375,831414,207205302272,17.713692,0.0221
2024-10-29 16:30:00+00:00,100.05999755859375,100.22000122070312,99.94000244140625,100.0302963256836,591040,207205302272,17.713692,0.0221
2024-10-29 17:30:00+00:00,100.02999877929688,100.06999969482422,99.86029815673828,100.0199966430664,632093,207205302272,17.713692,0.0221
2024-10-29 18:30:00+00:00,100.0199966430664,100.1500015258789,99.8550033569336,99.88999938964844,1125207,207205302272,17.713692,0.0221
2024-10-29 19:30:00+00:00,99.9000015258789,99.99500274658203,99.62999725341797,99.83000183105469,1170120,207205302272,17.713692,0.0221
2024-10-30 13:30:00+00:00,98.21499633789062,99.80000305175781,97.58000183105469,99.69000244140625,3396937,207205302272,17.713692,0.0221
2024-10-30 14:30:00+00:00,99.69000244140625,99.73999786376953,98.95999908447266,99.08999633789062,1523744,207205302272,17.713692,0.0221
2024-10-30 15:30:00+00:00,99.0999984741211,99.30000305175781,98.94000244140625,98.94000244140625,740346,207205302272,17.713692,0.0221
2024-10-30 16:30:00+00:00,98.91999816894531,99.125,98.84500122070312,98.97000122070312,573570,207205302272,17.713692,0.0221
2024-10-30 17:30:00+00:00,98.96499633789062,99.25,98.9000015258789,99.19499969482422,483733,207205302272,17.713692,0.0221
2024-10-30 18:30:00+00:00,99.19999694824219,99.26000213623047,98.96189880371094,98.9800033569336,621234,207205302272,17.713692,0.0221
2024-10-30 19:30:00+00:00,98.9749984741211,99.02999877929688,98.0,98.69999694824219,1428379,207205302272,17.713692,0.0221
2024-10-31 13:30:00+00:00,97.80000305175781,98.04499816894531,96.75499725341797,97.13999938964844,2409660,207205302272,17.713692,0.0221
2024-10-31 14:30:00+00:00,97.13999938964844,97.55000305175781,96.9000015258789,97.4800033569336,1009929,207205302272,17.713692,0.0221
2024-10-31 15:30:00+00:00,97.47000122070312,97.69000244140625,97.4000015258789,97.58999633789062,643601,207205302272,17.713692,0.0221
2024-10-31 16:30:00+00:00,97.58999633789062,97.87000274658203,97.50070190429688,97.68000030517578,689470,207205302272,17.713692,0.0221
2024-10-31 17:30:00+00:00,97.68000030517578,97.9749984741211,97.16000366210938,97.95210266113281,956927,207205302272,17.713692,0.0221
2024-10-31 18:30:00+00:00,97.95999908447266,98.08999633789062,97.83000183105469,98.0199966430664,757055,207205302272,17.713692,0.0221
2024-10-31 19:30:00+00:00,98.0199966430664,98.0999984741211,97.8499984741211,97.9800033569336,1314614,207205302272,17.713692,0.0221
2024-11-01 13:30:00+00:00,98.22000122070312,98.29989624023438,97.5,97.91999816894531,2927425,207205302272,17.713692,0.0221
2024-11-01 14:30:00+00:00,97.91999816894531,98.0199966430664,97.52999877929688,97.94259643554688,1350997,207205302272,17.713692,0.0221
2024-11-01 15:30:00+00:00,97.94000244140625,98.21499633789062,97.88999938964844,98.0199966430664,725607,207205302272,17.713692,0.0221
2024-11-01 16:30:00+00:00,98.0199966430664,98.16000366210938,97.88999938964844,98.1050033569336,661683,207205302272,17.713692,0.0221
2024-11-01 17:30:00+00:00,98.0999984741211,98.12000274658203,97.44000244140625,97.55000305175781,785907,207205302272,17.713692,0.0221
2024-11-01 18:30:00+00:00,97.55500030517578,97.7699966430664,97.5199966430664,97.66999816894531,577829,207205302272,17.713692,0.0221
2024-11-01 19:30:00+00:00,97.67500305175781,97.69000244140625,97.41999816894531,97.55999755859375,1097984,207205302272,17.713692,0.0221
2024-11-04 14:30:00+00:00,98.81999969482422,99.87999725341797,98.62000274658203,98.95500183105469,3167294,207205302272,17.713692,0.0221
2024-11-04 15:30:00+00:00,98.94999694824219,99.55500030517578,98.9000015258789,99.1500015258789,1367758,207205302272,17.713692,0.0221
2024-11-04 16:30:00+00:00,99.1500015258789,99.2300033569336,98.41000366210938,98.5999984741211,694234,207205302272,17.713692,0.0221
2024-11-04 17:30:00+00:00,98.61000061035156,98.81999969482422,98.51000213623047,98.68000030517578,890353,207205302272,17.713692,0.0221
2024-11-04 18:30:00+00:00,98.66999816894531,98.81999969482422,98.54000091552734,98.54000091552734,407459,207205302272,17.713692,0.0221
2024-11-04 19:30:00+00:00,98.52999877929688,98.63999938964844,98.36000061035156,98.61000061035156,830454,207205302272,17.713692,0.0221
2024-11-04 20:30:00+00:00,98.61000061035156,98.66899871826172,98.37000274658203,98.41999816894531,937829,207205302272,17.713692,0.0221
2024-11-05 14:30:00+00:00,99.97000122070312,101.08999633789062,99.48999786376953,99.55000305175781,4411281,207205302272,17.713692,0.0221
2024-11-05 15:30:00+00:00,99.54499816894531,100.05999755859375,99.36990356445312,99.88999938964844,1423927,207205302272,17.713692,0.0221
2024-11-05 16:30:00+00:00,99.89859771728516,99.91999816894531,99.23999786376953,99.4000015258789,912688,207205302272,17.713692,0.0221
2024-11-05 17:30:00+00:00,99.4000015258789,99.48999786376953,99.31999969482422,99.43000030517578,715654,207205302272,17.713692,0.0221
2024-11-05 18:30:00+00:00,99.44000244140625,99.44999694824219,99.1500015258789,99.27999877929688,568677,207205302272,17.713692,0.0221
2024-11-05 19:30:00+00:00,99.27050018310547,99.47000122070312,98.95500183105469,99.26499938964844,1136736,207205302272,17.713692,0.0221
2024-11-05 20:30:00+00:00,99.26499938964844,99.33999633789062,99.0999984741211,99.23999786376953,1209074,207205302272,17.713692,0.0221
2024-11-06 14:30:00+00:00,95.80000305175781,97.31999969482422,94.76000213623047,97.19999694824219,8400350,207205302272,17.713692,0.0221
2024-11-06 15:30:00+00:00,97.18000030517578,97.22000122070312,96.20500183105469,96.22000122070312,1843542,207205302272,17.713692,0.0221
2024-11-06 16:30:00+00:00,96.2249984741211,96.87999725341797,96.18000030517578,96.74500274658203,1201661,207205302272,17.713692,0.0221
2024-11-06 17:30:00+00:00,96.75,97.02999877929688,96.51499938964844,96.93000030517578,1037056,207205302272,17.713692,0.0221
2024-11-06 18:30:00+00:00,96.92500305175781,97.07499694824219,96.61000061035156,96.66500091552734,1115234,207205302272,17.713692,0.0221
2024-11-06 19:30:00+00:00,96.66000366210938,96.67500305175781,96.2300033569336,96.31999969482422,1310215,207205302272,17.713692,0.0221
