DateTime,Open,High,Low,Close,Volume,market_cap,pe_ratio,dividend_yield
2024-11-06 20:30:00+00:00,96.30999755859375,96.86000061035156,96.22000122070312,96.72000122070312,1734865,207205302272,17.713692,0.0221
2024-11-07 14:30:00+00:00,99.26000213623047,100.5199966430664,99.18000030517578,100.19000244140625,5428494,207205302272,17.713692,0.0221
2024-11-07 15:30:00+00:00,100.18000030517578,100.27999877929688,99.6500015258789,99.80999755859375,1985945,207205302272,17.713692,0.0221
2024-11-07 16:30:00+00:00,99.80999755859375,100.16999816894531,99.5250015258789,100.16000366210938,1296772,207205302272,17.713692,0.0221
2024-11-07 17:30:00+00:00,100.15499877929688,100.68000030517578,99.97000122070312,100.32499694824219,1169739,207205302272,17.713692,0.0221
2024-11-07 18:30:00+00:00,100.33000183105469,100.79000091552734,100.0,100.75,1359558,207205302272,17.713692,0.0221
2024-11-07 19:30:00+00:00,100.75,101.0999984741211,100.55999755859375,100.71499633789062,2392005,207205302272,17.713692,0.0221
2024-11-07 20:30:00+00:00,100.71499633789062,100.79000091552734,99.9800033569336,100.16000366210938,1931374,207205302272,17.713692,0.0221
2024-11-08 14:30:00+00:00,96.11000061035156,96.2300033569336,94.7300033569336,94.7300033569336,7633588,207205302272,17.713692,0.0221
2024-11-08 15:30:00+00:00,94.73999786376953,95.02999877929688,93.80999755859375,94.3499984741211,4405218,207205302272,17.713692,0.0221
2024-11-08 16:30:00+00:00,94.3499984741211,94.41999816894531,93.69000244140625,94.08999633789062,2667361,207205302272,17.713692,0.0221
2024-11-08 17:30:00+00:00,94.08499908447266,94.23500061035156,93.69999694824219,93.87000274658203,2440564,207205302272,17.713692,0.0221
2024-11-08 18:30:00+00:00,93.87000274658203,94.1449966430664,93.83000183105469,93.88999938964844,1595066,207205302272,17.713692,0.0221
2024-11-08 19:30:00+00:00,93.9000015258789,94.23999786376953,93.8499984741211,94.06310272216797,1696267,207205302272,17.713692,0.0221
2024-11-08 20:30:00+00:00,94.06500244140625,94.26499938964844,94.05010223388672,94.18000030517578,2302306,207205302272,17.713692,0.0221
2024-11-11 14:30:00+00:00,96.16000366210938,96.80000305175781,95.51100158691406,95.7699966430664,5598599,207205302272,17.713692,0.0221
2024-11-11 15:30:00+00:00,95.7699966430664,95.80999755859375,95.23999786376953,95.36000061035156,1310794,207205302272,17.713692,0.0221
2024-11-11 16:30:00+00:00,95.19000244140625,95.5199966430664,95.04499816894531,95.3499984741211,1448512,207205302272,17.713692,0.0221
2024-11-11 17:30:00+00:00,95.36000061035156,95.54499816894531,95.2300033569336,95.38999938964844,823557,207205302272,17.713692,0.0221
2024-11-11 18:30:00+00:00,95.38999938964844,95.62000274658203,95.30000305175781,95.3550033569336,881889,207205302272,17.713692,0.0221
2024-11-11 19:30:00+00:00,95.36000061035156,95.70999908447266,95.31009674072266,95.53500366210938,879954,207205302272,17.713692,0.0221
2024-11-11 20:30:00+00:00,95.53500366210938,95.58000183105469,95.38999938964844,95.44000244140625,1044517,207205302272,17.713692,0.0221
2024-11-12 14:30:00+00:00,92.68000030517578,93.2699966430664,91.91999816894531,91.98500061035156,6679424,207205302272,17.713692,0.0221
2024-11-12 15:30:00+00:00,91.98500061035156,92.42990112304688,91.62999725341797,91.80999755859375,2501563,207205302272,17.713692,0.0221
2024-11-12 16:30:00+00:00,91.80010223388672,91.91000366210938,91.02999877929688,91.28500366210938,2134620,207205302272,17.713692,0.0221
2024-11-12 17:30:00+00:00,91.27999877929688,91.70999908447266,91.27999877929688,91.69999694824219,1323857,207205302272,17.713692,0.0221
2024-11-12 18:30:00+00:00,91.69000244140625,91.81500244140625,91.40499877929688,91.74009704589844,1063781,207205302272,17.713692,0.0221
2024-11-12 19:30:00+00:00,91.74683380126953,92.08999633789062,91.68000030517578,91.91000366210938,5002111,207205302272,17.713692,0.0221
2024-11-12 20:30:00+00:00,91.91000366210938,91.94499969482422,91.66000366210938,91.77999877929688,1910098,207205302272,17.713692,0.0221
2024-11-13 14:30:00+00:00,92.55000305175781,92.77999877929688,91.57499694824219,91.73999786376953,3402779,207205302272,17.713692,0.0221
2024-11-13 15:30:00+00:00,91.73999786376953,91.83000183105469,91.33499908447266,91.37999725341797,1648635,207205302272,17.713692,0.0221
2024-11-13 16:30:00+00:00,91.39990234375,91.77999877929688,91.27999877929688,91.5250015258789,1052774,207205302272,17.713692,0.0221
2024-11-13 17:30:00+00:00,91.52999877929688,91.86499786376953,91.48999786376953,91.51499938964844,910177,207205302272,17.713692,0.0221
2024-11-13 18:30:00+00:00,91.51499938964844,91.79000091552734,91.45999908447266,91.57990264892578,1002361,207205302272,17.713692,0.0221
2024-11-13 19:30:00+00:00,91.58000183105469,91.89990234375,91.48999786376953,91.88500213623047,1075236,207205302272,17.713692,0.0221
2024-11-13 20:30:00+00:00,91.88500213623047,92.07499694824219,91.83999633789062,91.98999786376953,1770811,207205302272,17.713692,0.0221
2024-11-14 14:30:00+00:00,90.88999938964844,91.37000274658203,90.01000213623047,90.84500122070312,6073863,207205302272,17.713692,0.0221
2024-11-14 15:30:00+00:00,90.83999633789062,90.86000061035156,90.47000122070312,90.7699966430664,1550682,207205302272,17.713692,0.0221
2024-11-14 16:30:00+00:00,90.77790069580078,90.87999725341797,90.3550033569336,90.48999786376953,1338334,207205302272,17.713692,0.0221
2024-11-14 17:30:00+00:00,90.48999786376953,90.70500183105469,90.28500366210938,90.66000366210938,975095,207205302272,17.713692,0.0221
2024-11-14 18:30:00+00:00,90.66000366210938,90.9800033569336,90.6500015258789,90.91999816894531,1230347,207205302272,17.713692,0.0221
2024-11-14 19:30:00+00:00,90.91999816894531,91.08000183105469,90.51000213623047,90.69999694824219,1753146,207205302272,17.713692,0.0221
2024-11-14 20:30:00+00:00,90.69999694824219,90.80000305175781,90.45999908447266,90.54000091552734,2507881,207205302272,17.713692,0.0221
2024-11-15 14:30:00+00:00,90.19999694824219,90.69999694824219,87.26000213623047,88.33000183105469,14967864,207205302272,17.713692,0.0221
2024-11-15 15:30:00+00:00,88.33000183105469,88.4800033569336,87.2300033569336,88.19000244140625,3643364,207205302272,17.713692,0.0221
2024-11-15 16:30:00+00:00,88.16999816894531,88.3499984741211,87.87000274658203,88.16999816894531,1668437,207205302272,17.713692,0.0221
2024-11-15 17:30:00+00:00,88.16999816894531,88.69999694824219,87.83999633789062,88.55500030517578,1465046,207205302272,17.713692,0.0221
2024-11-15 18:30:00+00:00,88.54509735107422,88.5999984741211,87.94999694824219,87.97000122070312,1695821,207205302272,17.713692,0.0221
2024-11-15 19:30:00+00:00,87.97000122070312,88.47000122070312,87.68000030517578,88.37999725341797,2037949,207205302272,17.713692,0.0221
2024-11-15 20:30:00+00:00,88.36900329589844,88.58999633789062,88.19999694824219,88.58000183105469,2501520,207205302272,17.713692,0.0221
2024-11-18 14:30:00+00:00,88.9000015258789,89.3949966430664,87.8499984741211,88.0199966430664,4740990,207205302272,17.713692,0.0221
2024-11-18 15:30:00+00:00,88.0199966430664,88.7249984741211,87.95999908447266,88.52999877929688,1449490,207205302272,17.713692,0.0221
2024-11-18 16:30:00+00:00,88.52999877929688,89.06999969482422,88.52999877929688,88.94499969482422,1021382,207205302272,17.713692,0.0221
2024-11-18 17:30:00+00:00,88.94499969482422,89.36000061035156,88.8949966430664,89.2300033569336,789001,207205302272,17.713692,0.0221
2024-11-18 18:30:00+00:00,89.23500061035156,89.37000274658203,89.08999633789062,89.25479888916016,664073,207205302272,17.713692,0.0221
2024-11-18 19:30:00+00:00,89.2699966430664,89.5,89.2300033569336,89.48310089111328,738888,207205302272,17.713692,0.0221
2024-11-18 20:30:00+00:00,89.48999786376953,89.49500274658203,89.2750015258789,89.37000274658203,1236469,207205302272,17.713692,0.0221
2024-11-19 14:30:00+00:00,87.16000366210938,87.94000244140625,86.95999908447266,87.68000030517578,3865730,207205302272,17.713692,0.0221
2024-11-19 15:30:00+00:00,87.66999816894531,87.76689910888672,87.08000183105469,87.2229995727539,2095335,207205302272,17.713692,0.0221
2024-11-19 16:30:00+00:00,87.2249984741211,87.23500061035156,86.98999786376953,87.04499816894531,1508259,207205302272,17.713692,0.0221
2024-11-19 17:30:00+00:00,87.04499816894531,87.19000244140625,86.83999633789062,86.94000244140625,1585566,207205302272,17.713692,0.0221
2024-11-19 18:30:00+00:00,86.94000244140625,87.2300033569336,86.81839752197266,87.05999755859375,4448457,207205302272,17.713692,0.0221
2024-11-19 19:30:00+00:00,87.06500244140625,87.0999984741211,86.83999633789062,86.9749984741211,1441917,207205302272,17.713692,0.0221
2024-11-19 20:30:00+00:00,86.97100067138672,87.30000305175781,86.91999816894531,87.0999984741211,3133468,207205302272,17.713692,0.0221
2024-11-20 14:30:00+00:00,87.04000091552734,87.54000091552734,86.5,87.0999984741211,3483351,207205302272,17.713692,0.0221
2024-11-20 15:30:00+00:00,87.0999984741211,87.30999755859375,86.90499877929688,87.0,1301547,207205302272,17.713692,0.0221
2024-11-20 16:30:00+00:00,87.00499725341797,87.21990203857422,86.94999694824219,87.16999816894531,887926,207205302272,17.713692,0.0221
2024-11-20 17:30:00+00:00,87.16000366210938,87.18000030517578,86.80999755859375,86.83000183105469,998197,207205302272,17.713692,0.0221
2024-11-20 18:30:00+00:00,86.83999633789062,86.83999633789062,86.56999969482422,86.62999725341797,897120,207205302272,17.713692,0.0221
2024-11-20 19:30:00+00:00,86.62999725341797,86.76000213623047,86.54000091552734,86.6415023803711,1990424,207205302272,17.713692,0.0221
2024-11-20 20:30:00+00:00,86.63999938964844,86.77999877929688,86.62000274658203,86.7699966430664,1625706,207205302272,17.713692,0.0221
2024-11-21 14:30:00+00:00,86.9800033569336,87.03949737548828,85.7699966430664,85.83000183105469,5412536,207205302272,17.713692,0.0221
2024-11-21 15:30:00+00:00,85.81999969482422,85.98500061035156,85.55000305175781,85.67500305175781,1580304,207205302272,17.713692,0.0221
2024-11-21 16:30:00+00:00,85.67289733886719,85.77999877929688,85.44499969482422,85.76000213623047,1537053,207205302272,17.713692,0.0221
2024-11-21 17:30:00+00:00,85.76000213623047,86.12000274658203,85.68000030517578,85.98899841308594,896217,207205302272,17.713692,0.0221
2024-11-21 18:30:00+00:00,85.98999786376953,86.01499938964844,85.51000213623047,85.58999633789062,1218451,207205302272,17.713692,0.0221
2024-11-21 19:30:00+00:00,85.59500122070312,85.80999755859375,85.5199966430664,85.69499969482422,1309004,207205302272,17.713692,0.0221
2024-11-21 20:30:00+00:00,85.69999694824219,85.74500274658203,85.55000305175781,85.57749938964844,2380909,207205302272,17.713692,0.0221
2024-11-22 14:30:00+00:00,83.5999984741211,83.68000030517578,82.9000015258789,83.16999816894531,7419057,207205302272,17.713692,0.0221
2024-11-22 15:30:00+00:00,83.18000030517578,83.41000366210938,82.8499984741211,82.93000030517578,2786851,207205302272,17.713692,0.0221
2024-11-22 16:30:00+00:00,82.92849731445312,83.38999938964844,82.74500274658203,82.92500305175781,2387948,207205302272,17.713692,0.0221
2024-11-22 17:30:00+00:00,82.92500305175781,83.08000183105469,82.75,82.78990173339844,2267561,207205302272,17.713692,0.0221
2024-11-22 18:30:00+00:00,82.78990173339844,82.96499633789062,82.63500213623047,82.85230255126953,2567227,207205302272,17.713692,0.0221
2024-11-22 19:30:00+00:00,82.8550033569336,83.04000091552734,82.83999633789062,82.86000061035156,3386492,207205302272,17.713692,0.0221
2024-11-22 20:30:00+00:00,82.8550033569336,83.19499969482422,82.78500366210938,83.18499755859375,3105290,207205302272,17.713692,0.0221
2024-11-25 14:30:00+00:00,84.25,85.41999816894531,83.75,85.10970306396484,5025927,207205302272,17.713692,0.0221
2024-11-25 15:30:00+00:00,85.0999984741211,85.14089965820312,84.44000244140625,84.7300033569336,2329227,207205302272,17.713692,0.0221
2024-11-25 16:30:00+00:00,84.7300033569336,85.0271987915039,84.61000061035156,84.84500122070312,1505356,207205302272,17.713692,0.0221
2024-11-25 17:30:00+00:00,84.8499984741211,85.16000366210938,84.76000213623047,85.1449966430664,893339,207205302272,17.713692,0.0221
2024-11-25 18:30:00+00:00,85.1500015258789,85.64710235595703,85.1500015258789,85.63500213623047,1035824,207205302272,17.713692,0.0221
2024-11-25 19:30:00+00:00,85.63999938964844,85.875,85.5,85.61000061035156,1419887,207205302272,17.713692,0.0221
2024-11-25 20:30:00+00:00,85.5999984741211,85.81999969482422,85.54000091552734,85.55000305175781,1907457,207205302272,17.713692,0.0221
2024-11-26 14:30:00+00:00,85.81500244140625,86.08000183105469,84.95999908447266,84.98999786376953,2962453,207205302272,17.713692,0.0221
2024-11-26 15:30:00+00:00,84.9800033569336,85.35250091552734,84.86000061035156,85.11900329589844,1158217,207205302272,17.713692,0.0221
2024-11-26 16:30:00+00:00,85.11000061035156,85.5999984741211,85.11000061035156,85.4000015258789,1082631,207205302272,17.713692,0.0221
2024-11-26 17:30:00+00:00,85.4000015258789,85.73500061035156,85.4000015258789,85.49500274658203,770721,207205302272,17.713692,0.0221
2024-11-26 18:30:00+00:00,85.48999786376953,85.5999984741211,85.37000274658203,85.45249938964844,811712,207205302272,17.713692,0.0221
2024-11-26 19:30:00+00:00,85.44999694824219,85.58499908447266,85.33000183105469,85.36000061035156,770656,207205302272,17.713692,0.0221
2024-11-26 20:30:00+00:00,85.35900115966797,85.35900115966797,85.05000305175781,85.18000030517578,1247173,207205302272,17.713692,0.0221
2024-11-27 14:30:00+00:00,86.97000122070312,87.54000091552734,86.47000122070312,87.18000030517578,4751454,207205302272,17.713692,0.0221
2024-11-27 15:30:00+00:00,87.19000244140625,87.29499816894531,86.5,86.62000274658203,1896933,207205302272,17.713692,0.0221
2024-11-27 16:30:00+00:00,86.62000274658203,86.90989685058594,86.5999984741211,86.64299774169922,1277599,207205302272,17.713692,0.0221
2024-11-27 17:30:00+00:00,86.6500015258789,86.95999908447266,86.58999633789062,86.93499755859375,996032,207205302272,17.713692,0.0221
2024-11-27 18:30:00+00:00,86.93499755859375,87.08999633789062,86.87999725341797,86.91999816894531,759783,207205302272,17.713692,0.0221
2024-11-27 19:30:00+00:00,86.91999816894531,87.04000091552734,86.73999786376953,86.80000305175781,1001767,207205302272,17.713692,0.0221
2024-11-27 20:30:00+00:00,86.80000305175781,86.8949966430664,86.52999877929688,86.58000183105469,1539129,207205302272,17.713692,0.0221
2024-11-29 14:30:00+00:00,86.41999816894531,86.69999694824219,85.97000122070312,86.62999725341797,2409556,207205302272,17.713692,0.0221
2024-11-29 15:30:00+00:00,86.62999725341797,87.01000213623047,86.625,86.92500305175781,1823803,207205302272,17.713692,0.0221
2024-11-29 16:30:00+00:00,86.92500305175781,87.43000030517578,86.77999877929688,87.41999816894531,1499671,207205302272,17.713692,0.0221
2024-12-02 14:30:00+00:00,86.94000244140625,87.0,85.68000030517578,85.69999694824219,4371451,207205302272,17.713692,0.0221
2024-12-02 15:30:00+00:00,85.69000244140625,85.75,85.2699966430664,85.61499786376953,3453774,207205302272,17.713692,0.0221
2024-12-02 16:30:00+00:00,85.61000061035156,85.7699966430664,85.44999694824219,85.5322036743164,1851784,207205302272,17.713692,0.0221
2024-12-02 17:30:00+00:00,85.54000091552734,85.80999755859375,85.52999877929688,85.66999816894531,1272253,207205302272,17.713692,0.0221
2024-12-02 18:30:00+00:00,85.67569732666016,85.94000244140625,85.6500015258789,85.91999816894531,1274490,207205302272,17.713692,0.0221
2024-12-02 19:30:00+00:00,85.91840362548828,86.18499755859375,85.83000183105469,86.04000091552734,1604175,207205302272,17.713692,0.0221
2024-12-02 20:30:00+00:00,86.04000091552734,86.23500061035156,85.93000030517578,85.94999694824219,2046077,207205302272,17.713692,0.0221
2024-12-03 14:30:00+00:00,86.00499725341797,86.63999938964844,85.66000366210938,85.68000030517578,3104541,207205302272,17.713692,0.0221
2024-12-03 15:30:00+00:00,85.68499755859375,86.28500366210938,85.66000366210938,86.25499725341797,2297237,207205302272,17.713692,0.0221
2024-12-03 16:30:00+00:00,86.26000213623047,86.2750015258789,85.91999816894531,85.9800033569336,1831488,207205302272,17.713692,0.0221
2024-12-03 17:30:00+00:00,85.98500061035156,86.19000244140625,85.94000244140625,86.05000305175781,775983,207205302272,17.713692,0.0221
2024-12-03 18:30:00+00:00,86.05000305175781,86.07759857177734,85.72000122070312,85.79000091552734,1113257,207205302272,17.713692,0.0221
2024-12-03 19:30:00+00:00,85.79000091552734,85.80999755859375,85.37999725341797,85.69499969482422,2037835,207205302272,17.713692,0.0221
2024-12-03 20:30:00+00:00,85.69000244140625,85.76499938964844,85.61000061035156,85.68499755859375,1842043,207205302272,17.713692,0.0221
2024-12-04 14:30:00+00:00,85.94999694824219,85.98999786376953,84.80999755859375,84.93000030517578,3467494,207205302272,17.713692,0.0221
2024-12-04 15:30:00+00:00,84.93000030517578,84.97000122070312,84.2699966430664,84.5250015258789,3137666,207205302272,17.713692,0.0221
2024-12-04 16:30:00+00:00,84.52999877929688,84.80000305175781,84.41999816894531,84.68000030517578,1188459,207205302272,17.713692,0.0221
2024-12-04 17:30:00+00:00,84.68000030517578,84.875,84.58000183105469,84.63990020751953,871689,207205302272,17.713692,0.0221
2024-12-04 18:30:00+00:00,84.62999725341797,84.89199829101562,84.57499694824219,84.78500366210938,884886,207205302272,17.713692,0.0221
2024-12-04 19:30:00+00:00,84.77999877929688,84.87999725341797,84.66999816894531,84.8550033569336,876598,207205302272,17.713692,0.0221
2024-12-04 20:30:00+00:00,84.8550033569336,85.05999755859375,84.8499984741211,84.93499755859375,1162608,207205302272,17.713692,0.0221
2024-12-05 14:30:00+00:00,84.79499816894531,85.0999984741211,84.37000274658203,84.625,3325480,207205302272,17.713692,0.0221
2024-12-05 15:30:00+00:00,84.62000274658203,84.62999725341797,84.04000091552734,84.0719985961914,2550201,207205302272,17.713692,0.0221
2024-12-05 16:30:00+00:00,84.07499694824219,84.29499816894531,83.9800033569336,84.06269836425781,1175814,207205302272,17.713692,0.0221
2024-12-05 17:30:00+00:00,84.06009674072266,84.19999694824219,83.94999694824219,83.9800033569336,1039523,207205302272,17.713692,0.0221
2024-12-05 18:30:00+00:00,83.9800033569336,84.17990112304688,83.92500305175781,84.06500244140625,1470405,207205302272,17.713692,0.0221
2024-12-05 19:30:00+00:00,84.06990051269531,84.27999877929688,84.03019714355469,84.18879699707031,1332078,207205302272,17.713692,0.0221
2024-12-05 20:30:00+00:00,84.18000030517578,84.22000122070312,84.06500244140625,84.13999938964844,1499367,207205302272,17.713692,0.0221
2024-12-06 14:30:00+00:00,86.01000213623047,86.69000244140625,85.91999816894531,86.16000366210938,3831419,207205302272,17.713692,0.0221
2024-12-06 15:30:00+00:00,86.16500091552734,86.47000122070312,86.0250015258789,86.05999755859375,1332791,207205302272,17.713692,0.0221
2024-12-06 16:30:00+00:00,86.06999969482422,86.45999908447266,86.06465148925781,86.2249984741211,1005047,207205302272,17.713692,0.0221
2024-12-06 17:30:00+00:00,86.2300033569336,86.3499984741211,86.16999816894531,86.23629760742188,756008,207205302272,17.713692,0.0221
2024-12-06 18:30:00+00:00,86.2300033569336,86.2750015258789,86.1500015258789,86.16000366210938,712984,207205302272,17.713692,0.0221
2024-12-06 19:30:00+00:00,86.16000366210938,86.25,86.05999755859375,86.12999725341797,660261,207205302272,17.713692,0.0221
2024-12-06 20:30:00+00:00,86.125,86.26000213623047,85.9000015258789,85.94999694824219,1352926,207205302272,17.713692,0.0221
2024-12-09 14:30:00+00:00,92.01000213623047,94.04000091552734,91.83000183105469,92.38999938964844,14240715,207205302272,17.713692,0.0221
2024-12-09 15:30:00+00:00,92.37000274658203,93.87999725341797,92.33999633789062,92.91699981689453,4632897,207205302272,17.713692,0.0221
2024-12-09 16:30:00+00:00,92.9000015258789,94.02999877929688,92.87999725341797,93.87920379638672,3128650,207205302272,17.713692,0.0221
2024-12-09 17:30:00+00:00,93.87999725341797,94.12000274658203,93.44010162353516,93.48999786376953,2160935,207205302272,17.713692,0.0221
2024-12-09 18:30:00+00:00,93.49500274658203,93.88999938964844,93.44999694824219,93.4800033569336,1901964,207205302272,17.713692,0.0221
2024-12-09 19:30:00+00:00,93.47000122070312,93.66000366210938,92.61000061035156,92.79000091552734,2384211,207205302272,17.713692,0.0221
2024-12-09 20:30:00+00:00,92.79000091552734,92.79000091552734,92.26000213623047,92.33999633789062,2560179,207205302272,17.713692,0.0221
2024-12-10 14:30:00+00:00,89.78500366210938,90.55999755859375,89.5,89.80000305175781,4793635,207205302272,17.713692,0.0221
2024-12-10 15:30:00+00:00,89.80500030517578,90.22000122070312,89.625,89.93000030517578,1316435,207205302272,17.713692,0.0221
2024-12-10 16:30:00+00:00,89.91999816894531,90.08000183105469,89.83000183105469,89.95500183105469,834962,207205302272,17.713692,0.0221
2024-12-10 17:30:00+00:00,89.94999694824219,90.19499969482422,89.9000015258789,90.08450317382812,854661,207205302272,17.713692,0.0221
2024-12-10 18:30:00+00:00,90.08999633789062,90.12000274658203,89.58000183105469,89.62000274658203,1375517,207205302272,17.713692,0.0221
2024-12-10 19:30:00+00:00,89.61499786376953,89.75499725341797,89.49500274658203,89.5999984741211,1044682,207205302272,17.713692,0.0221
2024-12-10 20:30:00+00:00,89.59500122070312,89.96499633789062,89.5199966430664,89.86000061035156,1365728,207205302272,17.713692,0.0221
2024-12-11 14:30:00+00:00,88.8949966430664,88.8949966430664,88.0,88.45999908447266,2628702,207205302272,17.713692,0.0221
2024-12-11 15:30:00+00:00,88.44999694824219,88.5,88.02999877929688,88.43000030517578,1069158,207205302272,17.713692,0.0221
2024-12-11 16:30:00+00:00,88.43000030517578,88.66999816894531,88.33000183105469,88.4999008178711,861874,207205302272,17.713692,0.0221
2024-12-11 17:30:00+00:00,88.49500274658203,88.51000213623047,88.22000122070312,88.31500244140625,709735,207205302272,17.713692,0.0221
2024-12-11 18:30:00+00:00,88.31089782714844,88.43000030517578,88.22000122070312,88.38999938964844,480339,207205302272,17.713692,0.0221
2024-12-11 19:30:00+00:00,88.37999725341797,88.875,88.3499984741211,88.79499816894531,1039521,207205302272,17.713692,0.0221
2024-12-11 20:30:00+00:00,88.79000091552734,89.16500091552734,88.76000213623047,89.01000213623047,1266145,207205302272,17.713692,0.0221
2024-12-12 14:30:00+00:00,89.03500366210938,90.0,88.48999786376953,89.31999969482422,3974499,207205302272,17.713692,0.0221
2024-12-12 15:30:00+00:00,89.30000305175781,89.48989868164062,88.93000030517578,89.48989868164062,1283393,207205302272,17.713692,0.0221
